# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(11102, 41004) = 2.729759D-04;
    GR(11102, 42000) = 3.096908D-05;
    GR(11102, 42001) = 5.806327D-05;
    GR(11102, 42003) = 1.406075D-06;
    GR(11102, 42004) = 5.005185D-05;
    GR(11103, 11104) = 4.041682D-06;
    GR(11103, 11105) = 1.077637D-05;
    GR(11103, 11106) = 2.570323D-05;
    GR(11103, 11107) = 6.057623D-05;
    GR(11103, 11110) = 7.389266D-06;
    GR(11103, 11111) = 1.439891D-05;
    GR(11103, 11114) = 3.304761D-06;
    GR(11103, 11115) = 4.123705D-06;
    GR(11103, 40000) = 2.389966D-06;
    GR(11103, 40001) = 1.469686D-05;
    GR(11103, 40004) = 9.199392D-06;
    GR(11103, 41000) = 1.28659D-04;
    GR(11103, 41001) = 8.048256D-05;
    GR(11103, 41003) = 3.463113D-06;
    GR(11103, 41004) = 2.986627D-04;
    GR(11103, 42000) = 2.320337D-06;
    GR(11103, 42001) = 9.062083D-06;
    GR(11103, 42004) = 7.546057D-06;
    GR(11104, 11105) = 5.228062D-05;
    GR(11104, 11106) = 1.031889D-05;
    GR(11104, 11107) = 1.045216D-06;
    GR(11104, 11108) = 5.919022D-05;
    GR(11104, 11109) = 1.617797D-05;
    GR(11104, 11110) = 4.417547D-06;
    GR(11104, 11112) = 1.462007D-05;
    GR(11104, 11113) = 3.71639D-06;
    GR(11104, 40000) = 2.569116D-05;
    GR(11104, 40003) = 3.038664D-05;
    GR(11104, 40004) = 2.713377D-04;
    GR(11104, 41000) = 1.562935D-06;
    GR(11104, 41003) = 3.41007D-05;
    GR(11104, 41004) = 2.162395D-06;
    GR(11104, 42000) = 4.943593D-04;
    GR(11104, 42001) = 2.29129D-06;
    GR(11104, 42002) = 1.937375D-06;
    GR(11104, 42003) = 2.127629D-04;
    GR(11104, 42004) = 2.738085D-05;
    GR(11105, 11106) = 4.94789D-05;
    GR(11105, 11107) = 6.92498D-06;
    GR(11105, 11108) = 1.710345D-05;
    GR(11105, 11109) = 4.56822D-05;
    GR(11105, 11110) = 2.890657D-05;
    GR(11105, 11111) = 5.621848D-06;
    GR(11105, 11112) = 3.342275D-06;
    GR(11105, 11113) = 7.264072D-06;
    GR(11105, 11114) = 1.082399D-05;
    GR(11105, 11115) = 2.960617D-06;
    GR(11105, 40000) = 2.767918D-05;
    GR(11105, 40001) = 1.513696D-05;
    GR(11105, 40003) = 1.445985D-06;
    GR(11105, 40004) = 3.186627D-04;
    GR(11105, 41000) = 1.192657D-05;
    GR(11105, 41002) = 7.339011D-07;
    GR(11105, 41003) = 2.161903D-04;
    GR(11105, 41004) = 8.756793D-06;
    GR(11105, 42000) = 1.104876D-03;
    GR(11105, 42001) = 7.639487D-05;
    GR(11105, 42002) = 1.350205D-06;
    GR(11105, 42003) = 6.55885D-06;
    GR(11105, 42004) = 4.502968D-05;
    GR(11106, 11107) = 4.683932D-05;
    GR(11106, 11108) = 1.578012D-06;
    GR(11106, 11109) = 2.253802D-05;
    GR(11106, 11110) = 5.687994D-05;
    GR(11106, 11111) = 2.120395D-05;
    GR(11106, 11112) = 7.221611D-07;
    GR(11106, 11113) = 6.423756D-06;
    GR(11106, 11114) = 1.726061D-05;
    GR(11106, 11115) = 7.631292D-06;
    GR(11106, 40000) = 1.253325D-05;
    GR(11106, 40001) = 5.639093D-05;
    GR(11106, 40004) = 4.002526D-05;
    GR(11106, 41000) = 1.043624D-03;
    GR(11106, 41001) = 1.108324D-06;
    GR(11106, 41002) = 8.659063D-07;
    GR(11106, 41003) = 3.152851D-04;
    GR(11106, 41004) = 1.030218D-05;
    GR(11106, 42000) = 8.299312D-05;
    GR(11106, 42001) = 1.887364D-04;
    GR(11106, 42002) = 8.655041D-07;
    GR(11106, 42004) = 1.084128D-05;
    GR(11106, 42005) = 1.156382D-06;
    GR(11107, 11109) = 3.059607D-06;
    GR(11107, 11110) = 2.20884D-05;
    GR(11107, 11111) = 5.700772D-05;
    GR(11107, 11113) = 7.431492D-07;
    GR(11107, 11114) = 7.73115D-06;
    GR(11107, 11115) = 1.457795D-05;
    GR(11107, 40000) = 4.943824D-06;
    GR(11107, 40001) = 2.603962D-05;
    GR(11107, 40004) = 8.469724D-06;
    GR(11107, 41000) = 1.214091D-03;
    GR(11107, 41001) = 2.981241D-04;
    GR(11107, 41004) = 1.039847D-05;
    GR(11107, 41005) = 1.296076D-06;
    GR(11107, 42000) = 2.181987D-06;
    GR(11108, 11109) = 2.917586D-05;
    GR(11108, 11110) = 2.478718D-06;
    GR(11108, 11112) = 5.473404D-05;
    GR(11108, 11113) = 1.671712D-05;
    GR(11108, 11114) = 3.310352D-06;
    GR(11108, 40000) = 1.36112D-05;
    GR(11108, 40002) = 6.602836D-07;
    GR(11108, 40003) = 2.956227D-04;
    GR(11108, 40004) = 1.116831D-04;
    GR(11108, 40005) = 1.345468D-03;
    GR(11108, 41000) = 1.899391D-06;
    GR(11108, 41002) = 1.013199D-06;
    GR(11108, 41003) = 3.228526D-05;
    GR(11108, 42000) = 6.02145D-04;
    GR(11108, 42001) = 2.24356D-06;
    GR(11108, 42002) = 9.792228D-06;
    GR(11108, 42003) = 2.54161D-04;
    GR(11108, 42004) = 2.424174D-06;
    GR(11108, 42005) = 3.577084D-07;
    GR(11109, 11110) = 3.603706D-05;
    GR(11109, 11111) = 3.574605D-06;
    GR(11109, 11112) = 1.282078D-05;
    GR(11109, 11113) = 3.815152D-05;
    GR(11109, 11114) = 2.292035D-05;
    GR(11109, 11115) = 3.24345D-06;
    GR(11109, 40000) = 1.108364D-05;
    GR(11109, 40001) = 2.136816D-04;
    GR(11109, 40004) = 1.157304D-04;
    GR(11109, 40005) = 1.640491D-03;
    GR(11109, 41000) = 1.132022D-05;
    GR(11109, 41002) = 3.996116D-06;
    GR(11109, 41003) = 2.494747D-04;
    GR(11109, 41004) = 1.677763D-06;
    GR(11109, 41005) = 1.612162D-06;
    GR(11109, 42000) = 1.338044D-03;
    GR(11109, 42001) = 8.394572D-05;
    GR(11109, 42002) = 9.286469D-06;
    GR(11109, 42003) = 6.062545D-06;
    GR(11109, 42004) = 2.008105D-06;
    GR(11110, 11111) = 4.77878D-05;
    GR(11110, 11112) = 3.355027D-06;
    GR(11110, 11113) = 2.458447D-05;
    GR(11110, 11114) = 6.20592D-05;
    GR(11110, 11115) = 2.218717D-05;
    GR(11110, 40000) = 2.346603D-05;
    GR(11110, 40001) = 2.170254D-04;
    GR(11110, 40002) = 1.289153D-06;
    GR(11110, 40004) = 6.994385D-06;
    GR(11110, 41000) = 1.096118D-03;
    GR(11110, 41002) = 4.655009D-06;
    GR(11110, 41003) = 3.579512D-04;
    GR(11110, 41004) = 1.53065D-06;
    GR(11110, 41005) = 1.257802D-06;
    GR(11110, 42000) = 9.120298D-05;
    GR(11110, 42001) = 2.121659D-04;
    GR(11110, 42002) = 5.638535D-06;
    GR(11110, 42004) = 1.803807D-06;
    GR(11110, 42005) = 3.807682D-07;
    GR(11111, 11113) = 2.35738D-06;
    GR(11111, 11114) = 2.337312D-05;
    GR(11111, 11115) = 6.158384D-05;
    GR(11111, 40000) = 7.000668D-06;
    GR(11111, 40001) = 4.429807D-05;
    GR(11111, 40002) = 6.928111D-07;
    GR(11111, 40004) = 2.711047D-06;
    GR(11111, 41000) = 1.253437D-03;
    GR(11111, 41001) = 3.406135D-04;
    GR(11111, 41002) = 3.634143D-06;
    GR(11111, 41004) = 3.709657D-07;
    GR(11111, 41005) = 1.335003D-06;
    GR(11111, 42000) = 2.527698D-06;
    GR(11112, 11113) = 4.48302D-05;
    GR(11112, 11114) = 8.950242D-06;
    GR(11112, 11115) = 1.608793D-06;
    GR(11112, 40000) = 1.551478D-05;
    GR(11112, 40002) = 1.685454D-04;
    GR(11112, 40003) = 2.809287D-04;
    GR(11112, 40005) = 1.204092D-03;
    GR(11112, 41000) = 2.236829D-06;
    GR(11112, 41002) = 3.179098D-06;
    GR(11112, 41003) = 3.831269D-05;
    GR(11112, 42000) = 1.627828D-04;
    GR(11112, 42001) = 2.098415D-06;
    GR(11112, 42002) = 1.234978D-04;
    GR(11112, 42003) = 9.793705D-05;
    GR(11112, 42005) = 1.337149D-06;
    GR(11113, 11114) = 5.125089D-05;
    GR(11113, 11115) = 8.180727D-06;
    GR(11113, 40000) = 1.118481D-05;
    GR(11113, 40001) = 1.900182D-04;
    GR(11113, 40002) = 2.056347D-04;
    GR(11113, 40005) = 1.457446D-03;
    GR(11113, 41000) = 8.643975D-06;
    GR(11113, 41002) = 1.811214D-05;
    GR(11113, 41003) = 1.577384D-04;
    GR(11113, 42000) = 3.176836D-04;
    GR(11113, 42001) = 3.754546D-05;
    GR(11113, 42002) = 2.098676D-04;
    GR(11113, 42003) = 6.65952D-06;
    GR(11113, 42005) = 1.518705D-06;
    GR(11114, 11115) = 5.327134D-05;
    GR(11114, 40000) = 2.20528D-05;
    GR(11114, 40001) = 2.162927D-04;
    GR(11114, 40002) = 1.011762D-05;
    GR(11114, 40004) = 1.167495D-06;
    GR(11114, 41000) = 4.948339D-04;
    GR(11114, 41001) = 1.952274D-06;
    GR(11114, 41002) = 1.960862D-04;
    GR(11114, 41003) = 1.818464D-04;
    GR(11114, 41005) = 1.325484D-06;
    GR(11114, 42000) = 4.483521D-05;
    GR(11114, 42001) = 9.815254D-05;
    GR(11114, 42002) = 3.897119D-05;
    GR(11114, 42003) = 4.291644D-07;
    GR(11115, 40000) = 6.601384D-06;
    GR(11115, 40001) = 4.549134D-05;
    GR(11115, 40002) = 1.385678D-06;
    GR(11115, 41000) = 5.746281D-04;
    GR(11115, 41001) = 1.770775D-04;
    GR(11115, 41002) = 2.137928D-04;
    GR(11115, 41003) = 1.622503D-06;
    GR(11115, 41005) = 1.117514D-06;
    GR(11115, 42000) = 2.64857D-06;
    GR(11115, 42001) = 2.523135D-06;
    GR(11115, 42002) = 3.5277D-06;
    GR(20000, 20001) = 6.780835D-06;
    GR(20000, 20002) = 5.630625D-09;
    GR(20000, 20004) = 2.552492D-06;
    GR(20000, 20005) = 1.024324D-08;
    GR(20000, 20006) = 3.098569D-08;
    GR(20000, 20008) = 1.203177D-08;
    GR(20000, 20009) = 4.430898D-08;
    GR(20000, 20010) = 2.150449D-08;
    GR(20000, 20012) = 2.790562D-08;
    GR(20000, 20013) = 4.236419D-08;
    GR(20000, 20014) = 2.328651D-08;
    GR(20000, 20015) = 4.122893D-08;
    GR(20000, 20016) = 7.662589D-08;
    GR(20000, 20017) = 2.879988D-08;
    GR(20000, 20018) = 5.581125D-08;
    GR(20000, 20019) = 3.597152D-08;
    GR(20000, 20020) = 8.027208D-08;
    GR(20000, 20021) = 1.057509D-07;
    GR(20000, 20022) = 1.862213D-07;
    GR(20000, 20023) = 1.19351D-07;
    GR(20000, 21002) = 6.557679D-09;
    GR(20000, 21003) = 8.273292D-09;
    GR(20000, 21005) = 1.425861D-08;
    GR(20000, 21010) = 1.074029D-08;
    GR(20000, 21011) = 1.407959D-08;
    GR(20000, 21015) = 5.806296D-09;
    GR(20000, 21016) = 2.310426D-08;
    GR(20000, 21017) = 2.24448D-08;
    GR(20000, 21022) = 1.49229D-08;
    GR(20000, 21023) = 1.82622D-08;
    GR(20000, 21024) = 9.55458D-05;
    GR(20000, 21026) = 1.58823D-08;
    GR(20000, 21027) = 2.139347D-08;
    GR(20000, 21028) = 1.407959D-08;
    GR(20000, 21029) = 2.015683D-08;
    GR(20000, 21030) = 7.078862D-04;
    GR(20000, 21034) = 2.072919D-08;
    GR(20000, 21035) = 3.242888D-08;
    GR(20000, 30101) = 2.081488D-07;
    GR(20000, 99999) = 3.539992D-03;
    GR(20001, 20002) = 6.890161D-06;
    GR(20001, 20003) = 1.11375D-08;
    GR(20001, 20004) = 2.2275D-08;
    GR(20001, 20005) = 5.15592D-06;
    GR(20001, 20007) = 5.630625D-09;
    GR(20001, 20008) = 4.697679D-08;
    GR(20001, 20009) = 2.701136D-08;
    GR(20001, 20010) = 1.676813D-08;
    GR(20001, 20011) = 3.34125D-08;
    GR(20001, 20012) = 3.251824D-08;
    GR(20001, 20013) = 3.904312D-08;
    GR(20001, 20014) = 5.158943D-08;
    GR(20001, 20015) = 1.11375D-08;
    GR(20001, 20016) = 7.65472D-08;
    GR(20001, 20017) = 4.544426D-08;
    GR(20001, 20018) = 9.258385D-08;
    GR(20001, 20019) = 5.271187D-08;
    GR(20001, 20020) = 1.792115D-07;
    GR(20001, 20021) = 1.313645D-07;
    GR(20001, 20022) = 1.843452D-07;
    GR(20001, 20023) = 2.219795D-07;
    GR(20001, 21003) = 5.806296D-09;
    GR(20001, 21005) = 2.235288D-08;
    GR(20001, 21007) = 8.273292D-09;
    GR(20001, 21011) = 2.301716D-08;
    GR(20001, 21012) = 2.783191D-05;
    GR(20001, 21016) = 5.806296D-09;
    GR(20001, 21017) = 8.273292D-09;
    GR(20001, 21018) = 6.968772D-04;
    GR(20001, 21021) = 4.182609D-09;
    GR(20001, 21022) = 4.754966D-09;
    GR(20001, 21023) = 1.721087D-08;
    GR(20001, 21024) = 6.222398D-04;
    GR(20001, 21029) = 4.754966D-09;
    GR(20001, 21030) = 6.131322D-06;
    GR(20001, 21033) = 8.273292D-09;
    GR(20001, 21034) = 5.806296D-09;
    GR(20001, 21035) = 5.806296D-09;
    GR(20001, 30101) = 1.266297D-07;
    GR(20001, 99999) = 2.895231D-03;
    GR(20002, 20003) = 7.382376D-06;
    GR(20002, 20004) = 1.664437D-08;
    GR(20002, 20005) = 5.630622D-09;
    GR(20002, 20006) = 2.675304D-06;
    GR(20002, 20007) = 1.203176D-08;
    GR(20002, 20008) = 2.458457D-08;
    GR(20002, 20009) = 2.587608D-08;
    GR(20002, 20010) = 6.401137D-09;
    GR(20002, 20011) = 1.024323D-08;
    GR(20002, 20012) = 1.996544D-08;
    GR(20002, 20013) = 2.87999D-08;
    GR(20002, 20014) = 3.993738D-08;
    GR(20002, 20015) = 4.122894D-08;
    GR(20002, 20016) = 1.2579D-07;
    GR(20002, 20017) = 8.026555D-08;
    GR(20002, 20018) = 6.002008D-08;
    GR(20002, 20019) = 7.67882D-08;
    GR(20002, 20020) = 1.125103D-07;
    GR(20002, 20021) = 1.372511D-07;
    GR(20002, 20022) = 1.971474D-07;
    GR(20002, 20023) = 1.066386D-07;
    GR(20002, 21000) = 6.42315D-06;
    GR(20002, 21002) = 8.273292D-09;
    GR(20002, 21005) = 2.235288D-08;
    GR(20002, 21006) = 6.202242D-04;
    GR(20002, 21012) = 6.875759D-04;
    GR(20002, 21013) = 6.557679D-09;
    GR(20002, 21015) = 7.609009D-09;
    GR(20002, 21016) = 4.182609D-09;
    GR(20002, 21018) = 2.573544D-05;
    GR(20002, 21019) = 7.609009D-09;
    GR(20002, 21022) = 3.661149D-08;
    GR(20002, 21023) = 8.273292D-09;
    GR(20002, 21026) = 8.273292D-09;
    GR(20002, 21027) = 4.182609D-09;
    GR(20002, 21035) = 1.24559D-08;
    GR(20002, 30101) = 1.32189D-07;
    GR(20002, 99999) = 2.916523D-03;
    GR(20003, 20004) = 6.401132D-09;
    GR(20003, 20005) = 1.11375D-08;
    GR(20003, 20006) = 1.907119D-08;
    GR(20003, 20007) = 2.08585D-06;
    GR(20003, 20008) = 1.996544D-08;
    GR(20003, 20009) = 2.239877D-08;
    GR(20003, 20010) = 1.344707D-08;
    GR(20003, 20011) = 2.919717D-08;
    GR(20003, 20012) = 5.56875D-08;
    GR(20003, 20013) = 4.645577D-08;
    GR(20003, 20014) = 4.366224D-08;
    GR(20003, 20015) = 4.033467D-08;
    GR(20003, 20016) = 4.904536D-08;
    GR(20003, 20017) = 6.221091D-08;
    GR(20003, 20018) = 6.245339D-08;
    GR(20003, 20019) = 1.071597D-07;
    GR(20003, 20020) = 1.839934D-07;
    GR(20003, 20021) = 2.314657D-07;
    GR(20003, 20022) = 2.281396D-07;
    GR(20003, 20023) = 1.983197D-07;
    GR(20003, 21000) = 7.078678D-04;
    GR(20003, 21002) = 5.806296D-09;
    GR(20003, 21004) = 8.405664D-09;
    GR(20003, 21005) = 2.587121D-08;
    GR(20003, 21006) = 9.331249D-05;
    GR(20003, 21009) = 2.235288D-08;
    GR(20003, 21010) = 8.273292D-09;
    GR(20003, 21011) = 4.479286D-08;
    GR(20003, 21013) = 8.273292D-09;
    GR(20003, 21015) = 1.24559D-08;
    GR(20003, 21016) = 2.063727D-08;
    GR(20003, 21017) = 2.824628D-08;
    GR(20003, 21019) = 1.715613D-09;
    GR(20003, 21022) = 1.179162D-08;
    GR(20003, 21023) = 1.236397D-08;
    GR(20003, 21028) = 8.273292D-09;
    GR(20003, 21029) = 4.754966D-09;
    GR(20003, 21031) = 1.416669D-08;
    GR(20003, 21035) = 2.83382D-08;
    GR(20003, 30101) = 1.892487D-07;
    GR(20003, 99999) = 3.540358D-03;
    GR(20004, 20005) = 9.822546D-06;
    GR(20004, 20006) = 1.344706D-08;
    GR(20004, 20007) = 5.630625D-09;
    GR(20004, 20008) = 3.495967D-06;
    GR(20004, 20009) = 4.596533D-08;
    GR(20004, 20010) = 2.36903D-08;
    GR(20004, 20011) = 2.138076D-08;
    GR(20004, 20012) = 3.880212D-08;
    GR(20004, 20013) = 5.467599D-08;
    GR(20004, 20014) = 6.043036D-08;
    GR(20004, 20015) = 7.104033D-08;
    GR(20004, 20016) = 1.419682D-07;
    GR(20004, 20017) = 9.063255D-08;
    GR(20004, 20018) = 1.521982D-07;
    GR(20004, 20019) = 1.269888D-07;
    GR(20004, 20020) = 2.191555D-07;
    GR(20004, 20021) = 2.847994D-07;
    GR(20004, 20022) = 2.957697D-07;
    GR(20004, 20023) = 2.97185D-07;
    GR(20004, 21002) = 8.273292D-09;
    GR(20004, 21004) = 1.654658D-08;
    GR(20004, 21005) = 3.604542D-08;
    GR(20004, 21006) = 3.518326D-09;
    GR(20004, 21008) = 4.182609D-09;
    GR(20004, 21009) = 4.182609D-09;
    GR(20004, 21011) = 3.17646D-08;
    GR(20004, 21012) = 6.557679D-09;
    GR(20004, 21013) = 8.937574D-09;
    GR(20004, 21014) = 4.182609D-09;
    GR(20004, 21015) = 4.182609D-09;
    GR(20004, 21016) = 2.662259D-08;
    GR(20004, 21017) = 2.319619D-08;
    GR(20004, 21018) = 7.609009D-09;
    GR(20004, 21021) = 1.161259D-08;
    GR(20004, 21022) = 2.063727D-08;
    GR(20004, 21023) = 4.792994D-08;
    GR(20004, 21024) = 2.805525D-05;
    GR(20004, 21025) = 1.13594D-04;
    GR(20004, 21026) = 6.557679D-09;
    GR(20004, 21027) = 4.754966D-09;
    GR(20004, 21028) = 2.072919D-08;
    GR(20004, 21029) = 4.725986D-08;
    GR(20004, 21030) = 2.037661D-04;
    GR(20004, 21031) = 8.01144D-04;
    GR(20004, 21032) = 4.182609D-09;
    GR(20004, 21034) = 2.006491D-08;
    GR(20004, 21035) = 3.204184D-08;
    GR(20004, 30101) = 1.356123D-07;
    GR(20004, 99999) = 3.155693D-03;
    GR(20005, 20006) = 9.126681D-06;
    GR(20005, 20007) = 6.401132D-09;
    GR(20005, 20008) = 2.790563D-08;
    GR(20005, 20009) = 5.359469D-06;
    GR(20005, 20010) = 7.334989D-08;
    GR(20005, 20011) = 1.203176D-08;
    GR(20005, 20012) = 5.71093D-08;
    GR(20005, 20013) = 9.691643D-08;
    GR(20005, 20014) = 6.362768D-08;
    GR(20005, 20015) = 8.168736D-08;
    GR(20005, 20016) = 1.950919D-07;
    GR(20005, 20017) = 1.299316D-07;
    GR(20005, 20018) = 1.487534D-07;
    GR(20005, 20019) = 2.509116D-07;
    GR(20005, 20020) = 2.505384D-07;
    GR(20005, 20021) = 3.922636D-07;
    GR(20005, 20022) = 2.265668D-07;
    GR(20005, 20023) = 2.573283D-07;
    GR(20005, 21012) = 7.205798D-06;
    GR(20005, 21013) = 3.024773D-05;
    GR(20005, 21018) = 1.931524D-04;
    GR(20005, 21019) = 7.894402D-04;
    GR(20005, 21024) = 1.755932D-04;
    GR(20005, 21025) = 7.049103D-04;
    GR(20005, 21031) = 7.301453D-06;
    GR(20005, 30101) = 1.970348D-07;
    GR(20005, 99999) = 2.247045D-03;
    GR(20006, 20007) = 1.012702D-05;
    GR(20006, 20009) = 9.05153D-08;
    GR(20006, 20010) = 5.15063D-06;
    GR(20006, 20011) = 4.685309D-08;
    GR(20006, 20012) = 4.532048D-08;
    GR(20006, 20013) = 1.141991D-07;
    GR(20006, 20014) = 5.389899D-08;
    GR(20006, 20015) = 4.135268D-08;
    GR(20006, 20016) = 1.620917D-07;
    GR(20006, 20017) = 1.649093D-07;
    GR(20006, 20018) = 1.248156D-07;
    GR(20006, 20019) = 1.937006D-07;
    GR(20006, 20020) = 2.740965D-07;
    GR(20006, 20021) = 2.932234D-07;
    GR(20006, 20022) = 3.051929D-07;
    GR(20006, 20023) = 3.601098D-07;
    GR(20006, 21001) = 8.092878D-06;
    GR(20006, 21006) = 1.797509D-04;
    GR(20006, 21007) = 7.051914D-04;
    GR(20006, 21012) = 1.976836D-04;
    GR(20006, 21013) = 7.841951D-04;
    GR(20006, 21018) = 8.963492D-06;
    GR(20006, 21019) = 2.791755D-05;
    GR(20006, 30101) = 1.247878D-07;
    GR(20006, 99999) = 2.245972D-03;
    GR(20007, 20008) = 2.227502D-08;
    GR(20007, 20009) = 1.587386D-08;
    GR(20007, 20010) = 3.482779D-08;
    GR(20007, 20011) = 3.153794D-06;
    GR(20007, 20012) = 4.980741D-08;
    GR(20007, 20013) = 4.839211D-08;
    GR(20007, 20014) = 5.249018D-08;
    GR(20007, 20015) = 5.249018D-08;
    GR(20007, 20016) = 1.079367D-07;
    GR(20007, 20017) = 1.710368D-07;
    GR(20007, 20018) = 1.138018D-07;
    GR(20007, 20019) = 1.700188D-07;
    GR(20007, 20020) = 1.664654D-07;
    GR(20007, 20021) = 2.305669D-07;
    GR(20007, 20022) = 2.828938D-07;
    GR(20007, 20023) = 3.09035D-07;
    GR(20007, 21000) = 2.052896D-04;
    GR(20007, 21001) = 8.05595D-04;
    GR(20007, 21002) = 4.754966D-09;
    GR(20007, 21003) = 1.302826D-08;
    GR(20007, 21004) = 1.24559D-08;
    GR(20007, 21005) = 3.995079D-08;
    GR(20007, 21006) = 2.848908D-05;
    GR(20007, 21007) = 1.134388D-04;
    GR(20007, 21009) = 1.236397D-08;
    GR(20007, 21010) = 8.273292D-09;
    GR(20007, 21011) = 3.471685D-08;
    GR(20007, 21014) = 8.273292D-09;
    GR(20007, 21015) = 1.24559D-08;
    GR(20007, 21016) = 4.527812D-08;
    GR(20007, 21017) = 7.475475D-08;
    GR(20007, 21022) = 1.988588D-08;
    GR(20007, 21023) = 3.547306D-08;
    GR(20007, 21028) = 2.719977D-08;
    GR(20007, 21029) = 2.340421D-08;
    GR(20007, 21032) = 4.754966D-09;
    GR(20007, 21033) = 1.302826D-08;
    GR(20007, 21034) = 2.614844D-08;
    GR(20007, 21035) = 2.006491D-08;
    GR(20007, 30101) = 1.088352D-07;
    GR(20007, 30103) = 2.745332D-09;
    GR(20007, 99999) = 3.135624D-03;
    GR(20008, 20009) = 9.419419D-06;
    GR(20008, 20010) = 4.236419D-08;
    GR(20008, 20011) = 1.070424D-07;
    GR(20008, 20012) = 3.171125D-06;
    GR(20008, 20013) = 1.794526D-07;
    GR(20008, 20014) = 1.266171D-07;
    GR(20008, 20015) = 5.580476D-08;
    GR(20008, 20016) = 2.454222D-07;
    GR(20008, 20017) = 2.446147D-07;
    GR(20008, 20018) = 2.970247D-07;
    GR(20008, 20019) = 2.373259D-07;
    GR(20008, 20020) = 5.680125D-07;
    GR(20008, 20021) = 4.261845D-07;
    GR(20008, 20022) = 4.912796D-07;
    GR(20008, 20023) = 3.779954D-07;
    GR(20008, 21002) = 8.273292D-09;
    GR(20008, 21004) = 2.454264D-08;
    GR(20008, 21005) = 3.368906D-08;
    GR(20008, 21006) = 8.273292D-09;
    GR(20008, 21008) = 2.466996D-09;
    GR(20008, 21009) = 8.273292D-09;
    GR(20008, 21010) = 6.557679D-09;
    GR(20008, 21011) = 5.021211D-08;
    GR(20008, 21012) = 1.179162D-08;
    GR(20008, 21014) = 2.16886D-08;
    GR(20008, 21015) = 2.464085D-08;
    GR(20008, 21016) = 1.901358D-08;
    GR(20008, 21017) = 6.504308D-08;
    GR(20008, 21018) = 1.58823D-08;
    GR(20008, 21019) = 4.182609D-09;
    GR(20008, 21020) = 4.182609D-09;
    GR(20008, 21021) = 8.273292D-09;
    GR(20008, 21022) = 2.196583D-08;
    GR(20008, 21023) = 9.795576D-08;
    GR(20008, 21024) = 4.754966D-09;
    GR(20008, 21025) = 1.450493D-05;
    GR(20008, 21026) = 1.207707D-04;
    GR(20008, 21027) = 2.838206D-08;
    GR(20008, 21028) = 2.900248D-08;
    GR(20008, 21029) = 5.839202D-08;
    GR(20008, 21031) = 1.07263D-04;
    GR(20008, 21032) = 8.990969D-04;
    GR(20008, 21033) = 9.38025D-06;
    GR(20008, 21034) = 3.309317D-08;
    GR(20008, 21035) = 3.546824D-08;
    GR(20008, 30101) = 1.719912D-07;
    GR(20008, 30103) = 2.745332D-09;
    GR(20008, 99999) = 3.147051D-03;
    GR(20009, 20010) = 9.246061D-06;
    GR(20009, 20011) = 3.608878D-08;
    GR(20009, 20012) = 1.315964D-07;
    GR(20009, 20013) = 5.384318D-06;
    GR(20009, 20014) = 1.656778D-07;
    GR(20009, 20015) = 6.042385D-08;
    GR(20009, 20016) = 2.338554D-07;
    GR(20009, 20017) = 2.31701D-07;
    GR(20009, 20018) = 1.945643D-07;
    GR(20009, 20019) = 2.375309D-07;
    GR(20009, 20020) = 5.028542D-07;
    GR(20009, 20021) = 6.129154D-07;
    GR(20009, 20022) = 5.857967D-07;
    GR(20009, 20023) = 5.059864D-07;
    GR(20009, 21013) = 4.019316D-06;
    GR(20009, 21014) = 3.234757D-05;
    GR(20009, 21015) = 1.025888D-06;
    GR(20009, 21019) = 1.00491D-04;
    GR(20009, 21020) = 8.780167D-04;
    GR(20009, 21021) = 1.129947D-05;
    GR(20009, 21025) = 8.988121D-05;
    GR(20009, 21026) = 7.851382D-04;
    GR(20009, 21027) = 1.014026D-05;
    GR(20009, 21032) = 6.924812D-06;
    GR(20009, 30101) = 6.217291D-08;
    GR(20009, 99999) = 2.242456D-03;
    GR(20010, 20011) = 9.231833D-06;
    GR(20010, 20012) = 1.395301D-07;
    GR(20010, 20013) = 1.214945D-07;
    GR(20010, 20014) = 4.677875D-06;
    GR(20010, 20015) = 1.054949D-07;
    GR(20010, 20016) = 1.629709D-07;
    GR(20010, 20017) = 1.881697D-07;
    GR(20010, 20018) = 2.564184D-07;
    GR(20010, 20019) = 2.125113D-07;
    GR(20010, 20020) = 6.448383D-07;
    GR(20010, 20021) = 6.334025D-07;
    GR(20010, 20022) = 4.041497D-07;
    GR(20010, 20023) = 4.885195D-07;
    GR(20010, 21002) = 7.435722D-06;
    GR(20010, 21007) = 8.633557D-05;
    GR(20010, 21008) = 7.879187D-04;
    GR(20010, 21009) = 1.074289D-05;
    GR(20010, 21013) = 1.012491D-04;
    GR(20010, 21014) = 8.753359D-04;
    GR(20010, 21015) = 1.01477D-05;
    GR(20010, 21019) = 2.665504D-06;
    GR(20010, 21020) = 3.193277D-05;
    GR(20010, 30101) = 3.951192D-08;
    GR(20010, 99999) = 2.243525D-03;
    GR(20011, 20012) = 1.056187D-07;
    GR(20011, 20013) = 1.772437D-07;
    GR(20011, 20014) = 1.707873D-07;
