# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(20107, 21104) = INTCYC(TIMEM, ORBTIM, GR000038S, 1, PERIOD, 0.0D0)
      GR(20107, 21105) = INTCYC(TIMEM, ORBTIM, GR000038T, 1, PERIOD, 0.0D0)
      GR(20107, 21106) = INTCYC(TIMEM, ORBTIM, GR000038U, 1, PERIOD, 0.0D0)
      GR(20107, 21108) = INTCYC(TIMEM, ORBTIM, GR000038V, 1, PERIOD, 0.0D0)
      GR(20107, 21109) = INTCYC(TIMEM, ORBTIM, GR000038W, 1, PERIOD, 0.0D0)
      GR(20107, 21110) = INTCYC(TIMEM, ORBTIM, GR000038X, 1, PERIOD, 0.0D0)
      GR(20107, 21111) = INTCYC(TIMEM, ORBTIM, GR000038Y, 1, PERIOD, 0.0D0)
      GR(20107, 21112) = INTCYC(TIMEM, ORBTIM, GR000038Z, 1, PERIOD, 0.0D0)
      GR(20107, 21113) = INTCYC(TIMEM, ORBTIM, GR000039A, 1, PERIOD, 0.0D0)
      GR(20107, 21114) = INTCYC(TIMEM, ORBTIM, GR000039B, 1, PERIOD, 0.0D0)
      GR(20107, 21115) = INTCYC(TIMEM, ORBTIM, GR000039C, 1, PERIOD, 0.0D0)
      GR(20107, 21116) = INTCYC(TIMEM, ORBTIM, GR000039D, 1, PERIOD, 0.0D0)
      GR(20107, 21117) = INTCYC(TIMEM, ORBTIM, GR000039E, 1, PERIOD, 0.0D0)
      GR(20107, 21118) = INTCYC(TIMEM, ORBTIM, GR000039F, 1, PERIOD, 0.0D0)
      GR(20107, 21119) = INTCYC(TIMEM, ORBTIM, GR000039G, 1, PERIOD, 0.0D0)
      GR(20107, 21120) = INTCYC(TIMEM, ORBTIM, GR000039H, 1, PERIOD, 0.0D0)
      GR(20107, 21121) = INTCYC(TIMEM, ORBTIM, GR000039I, 1, PERIOD, 0.0D0)
      GR(20107, 21122) = INTCYC(TIMEM, ORBTIM, GR000039J, 1, PERIOD, 0.0D0)
      GR(20107, 21123) = INTCYC(TIMEM, ORBTIM, GR000039K, 1, PERIOD, 0.0D0)
      GR(20107, 21124) = INTCYC(TIMEM, ORBTIM, GR000039L, 1, PERIOD, 0.0D0)
      GR(20107, 21125) = INTCYC(TIMEM, ORBTIM, GR000039M, 1, PERIOD, 0.0D0)
      GR(20107, 21126) = INTCYC(TIMEM, ORBTIM, GR000039N, 1, PERIOD, 0.0D0)
      GR(20107, 21127) = INTCYC(TIMEM, ORBTIM, GR000039O, 1, PERIOD, 0.0D0)
      GR(20107, 21128) = INTCYC(TIMEM, ORBTIM, GR000039P, 1, PERIOD, 0.0D0)
      GR(20107, 21129) = INTCYC(TIMEM, ORBTIM, GR000039Q, 1, PERIOD, 0.0D0)
      GR(20107, 21130) = INTCYC(TIMEM, ORBTIM, GR000039R, 1, PERIOD, 0.0D0)
      GR(20107, 21131) = INTCYC(TIMEM, ORBTIM, GR000039S, 1, PERIOD, 0.0D0)
      GR(20107, 21132) = INTCYC(TIMEM, ORBTIM, GR000039T, 1, PERIOD, 0.0D0)
      GR(20107, 21133) = INTCYC(TIMEM, ORBTIM, GR000039U, 1, PERIOD, 0.0D0)
      GR(20107, 21134) = INTCYC(TIMEM, ORBTIM, GR000039V, 1, PERIOD, 0.0D0)
      GR(20107, 21135) = INTCYC(TIMEM, ORBTIM, GR000039W, 1, PERIOD, 0.0D0)
      GR(20107, 30100) = INTCYC(TIMEM, ORBTIM, GR000039X, 1, PERIOD, 0.0D0)
      GR(20108, 20109) = INTCYC(TIMEM, ORBTIM, GR000039Y, 1, PERIOD, 0.0D0)
      GR(20108, 20110) = INTCYC(TIMEM, ORBTIM, GR000039Z, 1, PERIOD, 0.0D0)
      GR(20108, 20111) = INTCYC(TIMEM, ORBTIM, GR00003AA, 1, PERIOD, 0.0D0)
      GR(20108, 20112) = INTCYC(TIMEM, ORBTIM, GR00003AB, 1, PERIOD, 0.0D0)
      GR(20108, 20113) = INTCYC(TIMEM, ORBTIM, GR00003AC, 1, PERIOD, 0.0D0)
      GR(20108, 20114) = INTCYC(TIMEM, ORBTIM, GR00003AD, 1, PERIOD, 0.0D0)
      GR(20108, 20115) = INTCYC(TIMEM, ORBTIM, GR00003AE, 1, PERIOD, 0.0D0)
      GR(20108, 20116) = INTCYC(TIMEM, ORBTIM, GR00003AF, 1, PERIOD, 0.0D0)
      GR(20108, 20117) = INTCYC(TIMEM, ORBTIM, GR00003AG, 1, PERIOD, 0.0D0)
      GR(20108, 20118) = INTCYC(TIMEM, ORBTIM, GR00003AH, 1, PERIOD, 0.0D0)
      GR(20108, 20119) = INTCYC(TIMEM, ORBTIM, GR00003AI, 1, PERIOD, 0.0D0)
      GR(20108, 20120) = INTCYC(TIMEM, ORBTIM, GR00003AJ, 1, PERIOD, 0.0D0)
      GR(20108, 20121) = INTCYC(TIMEM, ORBTIM, GR00003AK, 1, PERIOD, 0.0D0)
      GR(20108, 20122) = INTCYC(TIMEM, ORBTIM, GR00003AL, 1, PERIOD, 0.0D0)
      GR(20108, 20123) = INTCYC(TIMEM, ORBTIM, GR00003AM, 1, PERIOD, 0.0D0)
      GR(20108, 21100) = INTCYC(TIMEM, ORBTIM, GR00003AN, 1, PERIOD, 0.0D0)
      GR(20108, 21101) = INTCYC(TIMEM, ORBTIM, GR00003AO, 1, PERIOD, 0.0D0)
      GR(20108, 21102) = INTCYC(TIMEM, ORBTIM, GR00003AP, 1, PERIOD, 0.0D0)
      GR(20108, 21104) = INTCYC(TIMEM, ORBTIM, GR00003AQ, 1, PERIOD, 0.0D0)
      GR(20108, 21105) = INTCYC(TIMEM, ORBTIM, GR00003AR, 1, PERIOD, 0.0D0)
      GR(20108, 21106) = INTCYC(TIMEM, ORBTIM, GR00003AS, 1, PERIOD, 0.0D0)
      GR(20108, 21107) = INTCYC(TIMEM, ORBTIM, GR00003AT, 1, PERIOD, 0.0D0)
      GR(20108, 21108) = INTCYC(TIMEM, ORBTIM, GR00003AU, 1, PERIOD, 0.0D0)
      GR(20108, 21109) = INTCYC(TIMEM, ORBTIM, GR00003AV, 1, PERIOD, 0.0D0)
      GR(20108, 21112) = INTCYC(TIMEM, ORBTIM, GR00003AW, 1, PERIOD, 0.0D0)
      GR(20108, 21113) = INTCYC(TIMEM, ORBTIM, GR00003AX, 1, PERIOD, 0.0D0)
      GR(20108, 21114) = INTCYC(TIMEM, ORBTIM, GR00003AY, 1, PERIOD, 0.0D0)
      GR(20108, 21115) = INTCYC(TIMEM, ORBTIM, GR00003AZ, 1, PERIOD, 0.0D0)
      GR(20108, 21116) = INTCYC(TIMEM, ORBTIM, GR00003BA, 1, PERIOD, 0.0D0)
      GR(20108, 21117) = INTCYC(TIMEM, ORBTIM, GR00003BB, 1, PERIOD, 0.0D0)
      GR(20108, 21118) = INTCYC(TIMEM, ORBTIM, GR00003BC, 1, PERIOD, 0.0D0)
      GR(20108, 21119) = INTCYC(TIMEM, ORBTIM, GR00003BD, 1, PERIOD, 0.0D0)
      GR(20108, 21120) = INTCYC(TIMEM, ORBTIM, GR00003BE, 1, PERIOD, 0.0D0)
      GR(20108, 21121) = INTCYC(TIMEM, ORBTIM, GR00003BF, 1, PERIOD, 0.0D0)
      GR(20108, 21122) = INTCYC(TIMEM, ORBTIM, GR00003BG, 1, PERIOD, 0.0D0)
      GR(20108, 21123) = INTCYC(TIMEM, ORBTIM, GR00003BH, 1, PERIOD, 0.0D0)
      GR(20108, 21124) = INTCYC(TIMEM, ORBTIM, GR00003BI, 1, PERIOD, 0.0D0)
      GR(20108, 21125) = INTCYC(TIMEM, ORBTIM, GR00003BJ, 1, PERIOD, 0.0D0)
      GR(20108, 21127) = INTCYC(TIMEM, ORBTIM, GR00003BK, 1, PERIOD, 0.0D0)
      GR(20108, 21128) = INTCYC(TIMEM, ORBTIM, GR00003BL, 1, PERIOD, 0.0D0)
      GR(20108, 21129) = INTCYC(TIMEM, ORBTIM, GR00003BM, 1, PERIOD, 0.0D0)
      GR(20108, 21130) = INTCYC(TIMEM, ORBTIM, GR00003BN, 1, PERIOD, 0.0D0)
      GR(20108, 21134) = INTCYC(TIMEM, ORBTIM, GR00003BO, 1, PERIOD, 0.0D0)
      GR(20108, 30100) = INTCYC(TIMEM, ORBTIM, GR00003BP, 1, PERIOD, 0.0D0)
      GR(20109, 20110) = INTCYC(TIMEM, ORBTIM, GR00003BQ, 1, PERIOD, 0.0D0)
      GR(20109, 20111) = INTCYC(TIMEM, ORBTIM, GR00003BR, 1, PERIOD, 0.0D0)
      GR(20109, 20112) = INTCYC(TIMEM, ORBTIM, GR00003BS, 1, PERIOD, 0.0D0)
      GR(20109, 20113) = INTCYC(TIMEM, ORBTIM, GR00003BT, 1, PERIOD, 0.0D0)
      GR(20109, 20114) = INTCYC(TIMEM, ORBTIM, GR00003BU, 1, PERIOD, 0.0D0)
      GR(20109, 20115) = INTCYC(TIMEM, ORBTIM, GR00003BV, 1, PERIOD, 0.0D0)
      GR(20109, 20116) = INTCYC(TIMEM, ORBTIM, GR00003BW, 1, PERIOD, 0.0D0)
      GR(20109, 20117) = INTCYC(TIMEM, ORBTIM, GR00003BX, 1, PERIOD, 0.0D0)
      GR(20109, 20118) = INTCYC(TIMEM, ORBTIM, GR00003BY, 1, PERIOD, 0.0D0)
      GR(20109, 20119) = INTCYC(TIMEM, ORBTIM, GR00003BZ, 1, PERIOD, 0.0D0)
      GR(20109, 20120) = INTCYC(TIMEM, ORBTIM, GR00003CA, 1, PERIOD, 0.0D0)
      GR(20109, 20121) = INTCYC(TIMEM, ORBTIM, GR00003CB, 1, PERIOD, 0.0D0)
      GR(20109, 20122) = INTCYC(TIMEM, ORBTIM, GR00003CC, 1, PERIOD, 0.0D0)
      GR(20109, 20123) = INTCYC(TIMEM, ORBTIM, GR00003CD, 1, PERIOD, 0.0D0)
      GR(20109, 30100) = INTCYC(TIMEM, ORBTIM, GR00003CE, 1, PERIOD, 0.0D0)
      GR(20110, 20111) = INTCYC(TIMEM, ORBTIM, GR00003CF, 1, PERIOD, 0.0D0)
      GR(20110, 20112) = INTCYC(TIMEM, ORBTIM, GR00003CG, 1, PERIOD, 0.0D0)
      GR(20110, 20113) = INTCYC(TIMEM, ORBTIM, GR00003CH, 1, PERIOD, 0.0D0)
      GR(20110, 20114) = INTCYC(TIMEM, ORBTIM, GR00003CI, 1, PERIOD, 0.0D0)
      GR(20110, 20115) = INTCYC(TIMEM, ORBTIM, GR00003CJ, 1, PERIOD, 0.0D0)
      GR(20110, 20116) = INTCYC(TIMEM, ORBTIM, GR00003CK, 1, PERIOD, 0.0D0)
      GR(20110, 20117) = INTCYC(TIMEM, ORBTIM, GR00003CL, 1, PERIOD, 0.0D0)
      GR(20110, 20118) = INTCYC(TIMEM, ORBTIM, GR00003CM, 1, PERIOD, 0.0D0)
      GR(20110, 20119) = INTCYC(TIMEM, ORBTIM, GR00003CN, 1, PERIOD, 0.0D0)
      GR(20110, 20120) = INTCYC(TIMEM, ORBTIM, GR00003CO, 1, PERIOD, 0.0D0)
      GR(20110, 20121) = INTCYC(TIMEM, ORBTIM, GR00003CP, 1, PERIOD, 0.0D0)
      GR(20110, 20122) = INTCYC(TIMEM, ORBTIM, GR00003CQ, 1, PERIOD, 0.0D0)
      GR(20110, 20123) = INTCYC(TIMEM, ORBTIM, GR00003CR, 1, PERIOD, 0.0D0)
      GR(20111, 20112) = INTCYC(TIMEM, ORBTIM, GR00003CS, 1, PERIOD, 0.0D0)
      GR(20111, 20113) = INTCYC(TIMEM, ORBTIM, GR00003CT, 1, PERIOD, 0.0D0)
      GR(20111, 20114) = INTCYC(TIMEM, ORBTIM, GR00003CU, 1, PERIOD, 0.0D0)
      GR(20111, 20115) = INTCYC(TIMEM, ORBTIM, GR00003CV, 1, PERIOD, 0.0D0)
      GR(20111, 20116) = INTCYC(TIMEM, ORBTIM, GR00003CW, 1, PERIOD, 0.0D0)
      GR(20111, 20117) = INTCYC(TIMEM, ORBTIM, GR00003CX, 1, PERIOD, 0.0D0)
      GR(20111, 20118) = INTCYC(TIMEM, ORBTIM, GR00003CY, 1, PERIOD, 0.0D0)
      GR(20111, 20119) = INTCYC(TIMEM, ORBTIM, GR00003CZ, 1, PERIOD, 0.0D0)
      GR(20111, 20120) = INTCYC(TIMEM, ORBTIM, GR00003DA, 1, PERIOD, 0.0D0)
      GR(20111, 20121) = INTCYC(TIMEM, ORBTIM, GR00003DB, 1, PERIOD, 0.0D0)
      GR(20111, 20122) = INTCYC(TIMEM, ORBTIM, GR00003DC, 1, PERIOD, 0.0D0)
      GR(20111, 20123) = INTCYC(TIMEM, ORBTIM, GR00003DD, 1, PERIOD, 0.0D0)
      GR(20111, 21100) = INTCYC(TIMEM, ORBTIM, GR00003DE, 1, PERIOD, 0.0D0)
      GR(20111, 21103) = INTCYC(TIMEM, ORBTIM, GR00003DF, 1, PERIOD, 0.0D0)
      GR(20111, 21104) = INTCYC(TIMEM, ORBTIM, GR00003DG, 1, PERIOD, 0.0D0)
      GR(20111, 21105) = INTCYC(TIMEM, ORBTIM, GR00003DH, 1, PERIOD, 0.0D0)
      GR(20111, 21106) = INTCYC(TIMEM, ORBTIM, GR00003DI, 1, PERIOD, 0.0D0)
      GR(20111, 21107) = INTCYC(TIMEM, ORBTIM, GR00003DJ, 1, PERIOD, 0.0D0)
      GR(20111, 21110) = INTCYC(TIMEM, ORBTIM, GR00003DK, 1, PERIOD, 0.0D0)
      GR(20111, 21111) = INTCYC(TIMEM, ORBTIM, GR00003DL, 1, PERIOD, 0.0D0)
      GR(20111, 21112) = INTCYC(TIMEM, ORBTIM, GR00003DM, 1, PERIOD, 0.0D0)
      GR(20111, 21113) = INTCYC(TIMEM, ORBTIM, GR00003DN, 1, PERIOD, 0.0D0)
      GR(20111, 21114) = INTCYC(TIMEM, ORBTIM, GR00003DO, 1, PERIOD, 0.0D0)
      GR(20111, 21115) = INTCYC(TIMEM, ORBTIM, GR00003DP, 1, PERIOD, 0.0D0)
      GR(20111, 21116) = INTCYC(TIMEM, ORBTIM, GR00003DQ, 1, PERIOD, 0.0D0)
      GR(20111, 21117) = INTCYC(TIMEM, ORBTIM, GR00003DR, 1, PERIOD, 0.0D0)
      GR(20111, 21118) = INTCYC(TIMEM, ORBTIM, GR00003DS, 1, PERIOD, 0.0D0)
      GR(20111, 21119) = INTCYC(TIMEM, ORBTIM, GR00003DT, 1, PERIOD, 0.0D0)
      GR(20111, 21120) = INTCYC(TIMEM, ORBTIM, GR00003DU, 1, PERIOD, 0.0D0)
      GR(20111, 21121) = INTCYC(TIMEM, ORBTIM, GR00003DV, 1, PERIOD, 0.0D0)
      GR(20111, 21123) = INTCYC(TIMEM, ORBTIM, GR00003DW, 1, PERIOD, 0.0D0)
      GR(20111, 21124) = INTCYC(TIMEM, ORBTIM, GR00003DX, 1, PERIOD, 0.0D0)
      GR(20111, 21125) = INTCYC(TIMEM, ORBTIM, GR00003DY, 1, PERIOD, 0.0D0)
      GR(20111, 21126) = INTCYC(TIMEM, ORBTIM, GR00003DZ, 1, PERIOD, 0.0D0)
      GR(20111, 21127) = INTCYC(TIMEM, ORBTIM, GR00003EA, 1, PERIOD, 0.0D0)
      GR(20111, 21128) = INTCYC(TIMEM, ORBTIM, GR00003EB, 1, PERIOD, 0.0D0)
      GR(20111, 21130) = INTCYC(TIMEM, ORBTIM, GR00003EC, 1, PERIOD, 0.0D0)
      GR(20111, 21131) = INTCYC(TIMEM, ORBTIM, GR00003ED, 1, PERIOD, 0.0D0)
      GR(20111, 21132) = INTCYC(TIMEM, ORBTIM, GR00003EE, 1, PERIOD, 0.0D0)
      GR(20111, 21133) = INTCYC(TIMEM, ORBTIM, GR00003EF, 1, PERIOD, 0.0D0)
      GR(20111, 30100) = INTCYC(TIMEM, ORBTIM, GR00003EG, 1, PERIOD, 0.0D0)
      GR(20112, 20113) = INTCYC(TIMEM, ORBTIM, GR00003EH, 1, PERIOD, 0.0D0)
      GR(20112, 20114) = INTCYC(TIMEM, ORBTIM, GR00003EI, 1, PERIOD, 0.0D0)
      GR(20112, 20115) = INTCYC(TIMEM, ORBTIM, GR00003EJ, 1, PERIOD, 0.0D0)
      GR(20112, 20116) = INTCYC(TIMEM, ORBTIM, GR00003EK, 1, PERIOD, 0.0D0)
      GR(20112, 20117) = INTCYC(TIMEM, ORBTIM, GR00003EL, 1, PERIOD, 0.0D0)
      GR(20112, 20118) = INTCYC(TIMEM, ORBTIM, GR00003EM, 1, PERIOD, 0.0D0)
      GR(20112, 20119) = INTCYC(TIMEM, ORBTIM, GR00003EN, 1, PERIOD, 0.0D0)
      GR(20112, 20120) = INTCYC(TIMEM, ORBTIM, GR00003EO, 1, PERIOD, 0.0D0)
      GR(20112, 20121) = INTCYC(TIMEM, ORBTIM, GR00003EP, 1, PERIOD, 0.0D0)
      GR(20112, 20123) = INTCYC(TIMEM, ORBTIM, GR00003EQ, 1, PERIOD, 0.0D0)
      GR(20112, 21100) = INTCYC(TIMEM, ORBTIM, GR00003ER, 1, PERIOD, 0.0D0)
      GR(20112, 21101) = INTCYC(TIMEM, ORBTIM, GR00003ES, 1, PERIOD, 0.0D0)
      GR(20112, 21102) = INTCYC(TIMEM, ORBTIM, GR00003ET, 1, PERIOD, 0.0D0)
      GR(20112, 21104) = INTCYC(TIMEM, ORBTIM, GR00003EU, 1, PERIOD, 0.0D0)
      GR(20112, 21105) = INTCYC(TIMEM, ORBTIM, GR00003EV, 1, PERIOD, 0.0D0)
      GR(20112, 21106) = INTCYC(TIMEM, ORBTIM, GR00003EW, 1, PERIOD, 0.0D0)
      GR(20112, 21107) = INTCYC(TIMEM, ORBTIM, GR00003EX, 1, PERIOD, 0.0D0)
      GR(20112, 21108) = INTCYC(TIMEM, ORBTIM, GR00003EY, 1, PERIOD, 0.0D0)
      GR(20112, 21110) = INTCYC(TIMEM, ORBTIM, GR00003EZ, 1, PERIOD, 0.0D0)
      GR(20112, 21112) = INTCYC(TIMEM, ORBTIM, GR00003FA, 1, PERIOD, 0.0D0)
      GR(20112, 21113) = INTCYC(TIMEM, ORBTIM, GR00003FB, 1, PERIOD, 0.0D0)
      GR(20112, 21116) = INTCYC(TIMEM, ORBTIM, GR00003FC, 1, PERIOD, 0.0D0)
      GR(20112, 21118) = INTCYC(TIMEM, ORBTIM, GR00003FD, 1, PERIOD, 0.0D0)
      GR(20112, 21119) = INTCYC(TIMEM, ORBTIM, GR00003FE, 1, PERIOD, 0.0D0)
      GR(20112, 21120) = INTCYC(TIMEM, ORBTIM, GR00003FF, 1, PERIOD, 0.0D0)
      GR(20112, 21121) = INTCYC(TIMEM, ORBTIM, GR00003FG, 1, PERIOD, 0.0D0)
      GR(20112, 21124) = INTCYC(TIMEM, ORBTIM, GR00003FH, 1, PERIOD, 0.0D0)
      GR(20112, 21125) = INTCYC(TIMEM, ORBTIM, GR00003FI, 1, PERIOD, 0.0D0)
      GR(20112, 21126) = INTCYC(TIMEM, ORBTIM, GR00003FJ, 1, PERIOD, 0.0D0)
      GR(20112, 21130) = INTCYC(TIMEM, ORBTIM, GR00003FK, 1, PERIOD, 0.0D0)
      GR(20112, 21131) = INTCYC(TIMEM, ORBTIM, GR00003FL, 1, PERIOD, 0.0D0)
      GR(20112, 21132) = INTCYC(TIMEM, ORBTIM, GR00003FM, 1, PERIOD, 0.0D0)
      GR(20112, 30100) = INTCYC(TIMEM, ORBTIM, GR00003FN, 1, PERIOD, 0.0D0)
      GR(20113, 20114) = INTCYC(TIMEM, ORBTIM, GR00003FO, 1, PERIOD, 0.0D0)
      GR(20113, 20115) = INTCYC(TIMEM, ORBTIM, GR00003FP, 1, PERIOD, 0.0D0)
      GR(20113, 20116) = INTCYC(TIMEM, ORBTIM, GR00003FQ, 1, PERIOD, 0.0D0)
      GR(20113, 20117) = INTCYC(TIMEM, ORBTIM, GR00003FR, 1, PERIOD, 0.0D0)
      GR(20113, 20118) = INTCYC(TIMEM, ORBTIM, GR00003FS, 1, PERIOD, 0.0D0)
      GR(20113, 20119) = INTCYC(TIMEM, ORBTIM, GR00003FT, 1, PERIOD, 0.0D0)
      GR(20113, 20120) = INTCYC(TIMEM, ORBTIM, GR00003FU, 1, PERIOD, 0.0D0)
      GR(20113, 20121) = INTCYC(TIMEM, ORBTIM, GR00003FV, 1, PERIOD, 0.0D0)
      GR(20113, 20122) = INTCYC(TIMEM, ORBTIM, GR00003FW, 1, PERIOD, 0.0D0)
      GR(20113, 20123) = INTCYC(TIMEM, ORBTIM, GR00003FX, 1, PERIOD, 0.0D0)
      GR(20113, 30100) = INTCYC(TIMEM, ORBTIM, GR00003FY, 1, PERIOD, 0.0D0)
      GR(20114, 20115) = INTCYC(TIMEM, ORBTIM, GR00003FZ, 1, PERIOD, 0.0D0)
      GR(20114, 20116) = INTCYC(TIMEM, ORBTIM, GR00003GA, 1, PERIOD, 0.0D0)
      GR(20114, 20117) = INTCYC(TIMEM, ORBTIM, GR00003GB, 1, PERIOD, 0.0D0)
      GR(20114, 20118) = INTCYC(TIMEM, ORBTIM, GR00003GC, 1, PERIOD, 0.0D0)
      GR(20114, 20120) = INTCYC(TIMEM, ORBTIM, GR00003GD, 1, PERIOD, 0.0D0)
      GR(20114, 20121) = INTCYC(TIMEM, ORBTIM, GR00003GE, 1, PERIOD, 0.0D0)
      GR(20114, 20122) = INTCYC(TIMEM, ORBTIM, GR00003GF, 1, PERIOD, 0.0D0)
      GR(20114, 20123) = INTCYC(TIMEM, ORBTIM, GR00003GG, 1, PERIOD, 0.0D0)
      GR(20114, 30100) = INTCYC(TIMEM, ORBTIM, GR00003GH, 1, PERIOD, 0.0D0)
      GR(20115, 20116) = INTCYC(TIMEM, ORBTIM, GR00003GI, 1, PERIOD, 0.0D0)
      GR(20115, 20117) = INTCYC(TIMEM, ORBTIM, GR00003GJ, 1, PERIOD, 0.0D0)
      GR(20115, 20119) = INTCYC(TIMEM, ORBTIM, GR00003GK, 1, PERIOD, 0.0D0)
      GR(20115, 20121) = INTCYC(TIMEM, ORBTIM, GR00003GL, 1, PERIOD, 0.0D0)
      GR(20115, 20122) = INTCYC(TIMEM, ORBTIM, GR00003GM, 1, PERIOD, 0.0D0)
      GR(20115, 20123) = INTCYC(TIMEM, ORBTIM, GR00003GN, 1, PERIOD, 0.0D0)
      GR(20115, 21100) = INTCYC(TIMEM, ORBTIM, GR00003GO, 1, PERIOD, 0.0D0)
      GR(20115, 21101) = INTCYC(TIMEM, ORBTIM, GR00003GP, 1, PERIOD, 0.0D0)
      GR(20115, 21102) = INTCYC(TIMEM, ORBTIM, GR00003GQ, 1, PERIOD, 0.0D0)
      GR(20115, 21106) = INTCYC(TIMEM, ORBTIM, GR00003GR, 1, PERIOD, 0.0D0)
      GR(20115, 21107) = INTCYC(TIMEM, ORBTIM, GR00003GS, 1, PERIOD, 0.0D0)
      GR(20115, 21108) = INTCYC(TIMEM, ORBTIM, GR00003GT, 1, PERIOD, 0.0D0)
      GR(20115, 21112) = INTCYC(TIMEM, ORBTIM, GR00003GU, 1, PERIOD, 0.0D0)
      GR(20115, 21113) = INTCYC(TIMEM, ORBTIM, GR00003GV, 1, PERIOD, 0.0D0)
      GR(20115, 21115) = INTCYC(TIMEM, ORBTIM, GR00003GW, 1, PERIOD, 0.0D0)
      GR(20115, 21116) = INTCYC(TIMEM, ORBTIM, GR00003GX, 1, PERIOD, 0.0D0)
      GR(20115, 21118) = INTCYC(TIMEM, ORBTIM, GR00003GY, 1, PERIOD, 0.0D0)
      GR(20115, 21119) = INTCYC(TIMEM, ORBTIM, GR00003GZ, 1, PERIOD, 0.0D0)
      GR(20115, 21120) = INTCYC(TIMEM, ORBTIM, GR00003HA, 1, PERIOD, 0.0D0)
      GR(20115, 21121) = INTCYC(TIMEM, ORBTIM, GR00003HB, 1, PERIOD, 0.0D0)
      GR(20115, 21122) = INTCYC(TIMEM, ORBTIM, GR00003HC, 1, PERIOD, 0.0D0)
      GR(20115, 21124) = INTCYC(TIMEM, ORBTIM, GR00003HD, 1, PERIOD, 0.0D0)
      GR(20115, 21125) = INTCYC(TIMEM, ORBTIM, GR00003HE, 1, PERIOD, 0.0D0)
      GR(20115, 21126) = INTCYC(TIMEM, ORBTIM, GR00003HF, 1, PERIOD, 0.0D0)
      GR(20115, 21130) = INTCYC(TIMEM, ORBTIM, GR00003HG, 1, PERIOD, 0.0D0)
      GR(20115, 21131) = INTCYC(TIMEM, ORBTIM, GR00003HH, 1, PERIOD, 0.0D0)
      GR(20115, 21132) = INTCYC(TIMEM, ORBTIM, GR00003HI, 1, PERIOD, 0.0D0)
      GR(20115, 21134) = INTCYC(TIMEM, ORBTIM, GR00003HJ, 1, PERIOD, 0.0D0)
      GR(20115, 30100) = INTCYC(TIMEM, ORBTIM, GR00003HK, 1, PERIOD, 0.0D0)
      GR(20116, 20117) = INTCYC(TIMEM, ORBTIM, GR00003HL, 1, PERIOD, 0.0D0)
      GR(20116, 20118) = INTCYC(TIMEM, ORBTIM, GR00003HM, 1, PERIOD, 0.0D0)
      GR(20116, 20119) = INTCYC(TIMEM, ORBTIM, GR00003HN, 1, PERIOD, 0.0D0)
      GR(20116, 20120) = INTCYC(TIMEM, ORBTIM, GR00003HO, 1, PERIOD, 0.0D0)
      GR(20116, 20122) = INTCYC(TIMEM, ORBTIM, GR00003HP, 1, PERIOD, 0.0D0)
      GR(20116, 21100) = INTCYC(TIMEM, ORBTIM, GR00003HQ, 1, PERIOD, 0.0D0)
      GR(20116, 21101) = INTCYC(TIMEM, ORBTIM, GR00003HR, 1, PERIOD, 0.0D0)
      GR(20116, 21102) = INTCYC(TIMEM, ORBTIM, GR00003HS, 1, PERIOD, 0.0D0)
      GR(20116, 21106) = INTCYC(TIMEM, ORBTIM, GR00003HT, 1, PERIOD, 0.0D0)
      GR(20116, 21107) = INTCYC(TIMEM, ORBTIM, GR00003HU, 1, PERIOD, 0.0D0)
      GR(20116, 21112) = INTCYC(TIMEM, ORBTIM, GR00003HV, 1, PERIOD, 0.0D0)
      GR(20116, 21113) = INTCYC(TIMEM, ORBTIM, GR00003HW, 1, PERIOD, 0.0D0)
      GR(20116, 21114) = INTCYC(TIMEM, ORBTIM, GR00003HX, 1, PERIOD, 0.0D0)
      GR(20116, 21115) = INTCYC(TIMEM, ORBTIM, GR00003HY, 1, PERIOD, 0.0D0)
      GR(20116, 21118) = INTCYC(TIMEM, ORBTIM, GR00003HZ, 1, PERIOD, 0.0D0)
      GR(20116, 21119) = INTCYC(TIMEM, ORBTIM, GR00003IA, 1, PERIOD, 0.0D0)
      GR(20116, 21120) = INTCYC(TIMEM, ORBTIM, GR00003IB, 1, PERIOD, 0.0D0)
      GR(20116, 21123) = INTCYC(TIMEM, ORBTIM, GR00003IC, 1, PERIOD, 0.0D0)
      GR(20116, 21124) = INTCYC(TIMEM, ORBTIM, GR00003ID, 1, PERIOD, 0.0D0)
      GR(20116, 21125) = INTCYC(TIMEM, ORBTIM, GR00003IE, 1, PERIOD, 0.0D0)
      GR(20116, 21126) = INTCYC(TIMEM, ORBTIM, GR00003IF, 1, PERIOD, 0.0D0)
      GR(20116, 21130) = INTCYC(TIMEM, ORBTIM, GR00003IG, 1, PERIOD, 0.0D0)
      GR(20116, 21131) = INTCYC(TIMEM, ORBTIM, GR00003IH, 1, PERIOD, 0.0D0)
      GR(20116, 21132) = INTCYC(TIMEM, ORBTIM, GR00003II, 1, PERIOD, 0.0D0)
