# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       0.000000, 0.000000, 0.000000;
#
      GR00003QZ(13) = # GR(21003, 21033)
       0.000000, 7.451136E-08, 3.725570E-08, 0.000000, 1.117671E-07,
       3.725566E-08, 3.725570E-08, 3.725570E-08, 3.725570E-08, 3.725566E-08,
       7.451136E-08, 0.000000, 0.000000;
#
      GR00003RA(13) = # GR(21003, 21034)
       7.451140E-08, 3.725570E-08, 1.490227E-07, 1.117671E-07, 3.725570E-08,
       3.725570E-08, 1.117671E-07, 1.490228E-07, 1.490228E-07, 3.725570E-08,
       7.451132E-08, 0.000000, 7.451140E-08;
#
      GR00003RB(13) = # GR(21003, 21035)
       1.490227E-07, 2.640683E-07, 1.117670E-07, 1.117670E-07, 1.117670E-07,
       3.725566E-08, 7.451136E-08, 2.235340E-07, 2.235340E-07, 2.235340E-07,
       1.117670E-07, 3.725566E-08, 1.490227E-07;
#
      GR00003RC(13) = # GR(21003, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.763729E-07, 3.633202E-07, 3.633202E-07, 3.053553E-07,
       0.000000, 0.000000, 0.000000;
#
      GR00003RD(13) = # GR(21004, 21005)
       3.725568E-07, 4.098125E-07, 5.268251E-07, 5.588352E-07, 4.098125E-07,
       4.843238E-07, 4.098125E-07, 3.013239E-07, 3.013239E-07, 3.725568E-07,
       2.235341E-07, 2.980454E-07, 3.725568E-07;
#
      GR00003RE(13) = # GR(21004, 21006)
       3.725565E-08, 0.000000, 3.725565E-08, 3.725565E-08, 3.725565E-08,
       0.000000, 0.000000, 0.000000, 3.725571E-08, 3.725571E-08,
       0.000000, 0.000000, 3.725565E-08;
#
      GR00003RF(13) = # GR(21004, 21007)
       0.000000, 3.725565E-08, 0.000000, 3.725565E-08, 1.117670E-07,
       0.000000, 3.725565E-08, 0.000000, 0.000000, 3.725571E-08,
       3.725571E-08, 0.000000, 0.000000;
#
      GR00003RG(13) = # GR(21004, 21008)
       7.451136E-08, 3.725568E-08, 1.490227E-07, 1.117670E-07, 7.451136E-08,
       0.000000, 3.725568E-08, 7.451136E-08, 3.725568E-08, 1.490227E-07,
       7.451136E-08, 3.725568E-08, 7.451136E-08;
#
      GR00003RH(13) = # GR(21004, 21009)
       0.000000, 7.451136E-08, 1.117670E-07, 1.117670E-07, 1.542683E-07,
       0.000000, 1.117670E-07, 1.117670E-07, 1.117670E-07, 3.725568E-08,
       7.451136E-08, 1.490227E-07, 0.000000;
#
      GR00003RI(13) = # GR(21004, 21010)
       4.719254E-06, 4.756510E-06, 4.797044E-06, 4.834300E-06, 4.644743E-06,
       4.756510E-06, 4.644743E-06, 4.681999E-06, 4.719254E-06, 4.681999E-06,
       4.719254E-06, 4.607487E-06, 4.719254E-06;
#
      GR00003RJ(13) = # GR(21004, 21011)
       2.607898E-07, 7.823693E-07, 5.268251E-07, 5.268251E-07, 3.758353E-07,
       2.235341E-07, 1.170126E-07, 5.588352E-07, 5.215795E-07, 3.725568E-07,
       4.843238E-07, 4.470682E-07, 2.607898E-07;
#
      GR00003RK(13) = # GR(21004, 21012)
       3.725566E-08, 3.725570E-08, 3.725570E-08, 3.725570E-08, 3.725570E-08,
       7.451136E-08, 0.000000, 7.451132E-08, 7.451132E-08, 0.000000,
       7.451132E-08, 0.000000, 3.725566E-08;
#
      GR00003RL(13) = # GR(21004, 21013)
       0.000000, 0.000000, 3.725571E-08, 0.000000, 3.725571E-08,
       0.000000, 3.725571E-08, 3.725571E-08, 3.725571E-08, 3.725571E-08,
       3.725565E-08, 3.725571E-08, 0.000000;
#
      GR00003RM(13) = # GR(21004, 21014)
       1.490227E-07, 3.725566E-08, 7.451140E-08, 1.117671E-07, 7.451140E-08,
       3.725566E-08, 0.000000, 0.000000, 3.725570E-08, 7.451136E-08,
       3.725566E-08, 3.725570E-08, 1.490227E-07;
#
      GR00003RN(13) = # GR(21004, 21015)
       0.000000, 1.117671E-07, 3.725566E-08, 3.725566E-08, 7.451132E-08,
       7.451132E-08, 0.000000, 1.862783E-07, 1.862783E-07, 1.490228E-07,
       1.490228E-07, 0.000000, 0.000000;
#
      GR00003RO(13) = # GR(21004, 21016)
       1.490228E-07, 1.150456E-07, 2.235341E-07, 2.235341E-07, 7.451140E-08,
       1.490227E-07, 2.235340E-07, 2.607897E-07, 2.607897E-07, 1.490227E-07,
       1.862785E-07, 1.490227E-07, 1.490228E-07;
#
      GR00003RP(13) = # GR(21004, 21017)
       1.862784E-07, 5.215796E-07, 5.588352E-07, 5.960908E-07, 4.843239E-07,
       1.117671E-07, 1.862784E-07, 3.353012E-07, 3.353011E-07, 2.980454E-07,
       5.960909E-07, 2.980455E-07, 1.862784E-07;
#
      GR00003RQ(13) = # GR(21004, 21018)
       0.000000, 3.725565E-08, 3.725571E-08, 3.725571E-08, 1.117671E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003RR(13) = # GR(21004, 21019)
       0.000000, 0.000000, 0.000000, 3.725571E-08, 0.000000,
       0.000000, 0.000000, 7.451136E-08, 7.451136E-08, 1.117670E-07,
       0.000000, 0.000000, 0.000000;
#
      GR00003RS(13) = # GR(21004, 21020)
       3.725568E-08, 0.000000, 7.451136E-08, 7.451136E-08, 1.117670E-07,
       3.725568E-08, 7.451136E-08, 0.000000, 0.000000, 3.725568E-08,
       0.000000, 4.053418E-08, 3.725568E-08;
#
      GR00003RT(13) = # GR(21004, 21021)
       1.490227E-07, 1.490227E-07, 7.451136E-08, 7.451136E-08, 7.451136E-08,
       3.725568E-08, 7.451136E-08, 7.451136E-08, 7.451136E-08, 7.451136E-08,
       3.725568E-08, 7.451136E-08, 1.490227E-07;
#
      GR00003RU(13) = # GR(21004, 21022)
       7.451136E-08, 2.607898E-07, 2.268126E-07, 2.640683E-07, 3.405467E-07,
       1.490227E-07, 1.117670E-07, 3.725568E-08, 7.451136E-08, 2.980454E-07,
       1.862784E-07, 1.117670E-07, 7.451136E-08;
#
      GR00003RV(13) = # GR(21004, 21023)
       4.098125E-07, 3.353011E-07, 6.333466E-07, 6.333466E-07, 5.268251E-07,
       3.725568E-07, 4.843238E-07, 7.451136E-08, 1.117670E-07, 5.215795E-07,
       2.980454E-07, 3.725568E-07, 4.098125E-07;
#
      GR00003RW(13) = # GR(21004, 21024)
       0.000000, 3.725566E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003RX(13) = # GR(21004, 21025)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.725565E-08, 3.725565E-08, 7.451142E-08,
       3.725565E-08, 0.000000, 0.000000;
#
      GR00003RY(13) = # GR(21004, 21026)
       0.000000, 0.000000, 3.725566E-08, 3.725566E-08, 3.725566E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 3.725570E-08,
       0.000000, 3.725570E-08, 0.000000;
#
      GR00003RZ(13) = # GR(21004, 21027)
       7.451136E-08, 1.862784E-07, 3.725570E-08, 3.725570E-08, 3.725570E-08,
       1.117671E-07, 7.451136E-08, 0.000000, 0.000000, 1.117671E-07,
       1.490228E-07, 3.725570E-08, 7.451136E-08;
#
      GR00003SA(13) = # GR(21004, 21028)
       1.862784E-07, 2.235342E-07, 3.353012E-07, 3.353012E-07, 1.895570E-07,
       3.725568E-07, 1.490228E-07, 1.117671E-07, 1.117671E-07, 1.117671E-07,
       7.451136E-08, 7.451136E-08, 1.862784E-07;
#
      GR00003SB(13) = # GR(21004, 21029)
       1.490228E-07, 4.843239E-07, 4.098125E-07, 4.098125E-07, 4.470683E-07,
       1.490227E-07, 1.862785E-07, 4.098124E-07, 3.725568E-07, 4.843239E-07,
       5.960908E-07, 4.098126E-07, 1.490228E-07;
#
      GR00003SC(13) = # GR(21004, 21030)
       7.451140E-08, 0.000000, 0.000000, 0.000000, 3.725570E-08,
       3.725570E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 7.451140E-08;
#
      GR00003SD(13) = # GR(21004, 21031)
       0.000000, 3.725571E-08, 0.000000, 0.000000, 3.725571E-08,
       0.000000, 3.725565E-08, 0.000000, 0.000000, 3.725565E-08,
       0.000000, 3.725571E-08, 0.000000;
#
      GR00003SE(13) = # GR(21004, 21032)
       0.000000, 3.725566E-08, 0.000000, 0.000000, 3.725570E-08,
       7.451136E-08, 0.000000, 3.725570E-08, 0.000000, 1.117671E-07,
       0.000000, 0.000000, 0.000000;
#
      GR00003SF(13) = # GR(21004, 21033)
       3.725570E-08, 7.451140E-08, 3.725570E-08, 3.725570E-08, 3.725570E-08,
       0.000000, 3.725566E-08, 7.451136E-08, 7.451136E-08, 1.117670E-07,
       1.490228E-07, 0.000000, 3.725570E-08;
#
      GR00003SG(13) = # GR(21004, 21034)
       1.862784E-07, 2.607898E-07, 1.150455E-07, 4.053416E-08, 1.862785E-07,
       7.451136E-08, 2.980455E-07, 1.117670E-07, 1.117670E-07, 2.607897E-07,
       7.451132E-08, 1.490227E-07, 1.862784E-07;
#
      GR00003SH(13) = # GR(21004, 21035)
       3.032911E-07, 3.725568E-07, 4.098125E-07, 4.843238E-07, 2.295183E-07,
       3.725568E-07, 1.490227E-07, 3.353011E-07, 2.980455E-07, 1.862783E-07,
       3.353011E-07, 1.862784E-07, 3.032911E-07;
#
      GR00003SI(13) = # GR(21004, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.381865E-07, 1.381865E-07, 2.898242E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003SJ(13) = # GR(21005, 21006)
       1.490227E-07, 7.451131E-08, 0.000000, 0.000000, 3.725565E-08,
       3.725565E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       7.451136E-08, 4.105219E-08, 1.490227E-07;
#
      GR00003SK(13) = # GR(21005, 21007)
       0.000000, 1.117671E-07, 3.725565E-08, 3.725565E-08, 1.117670E-07,
       3.725571E-08, 0.000000, 1.490227E-07, 1.490227E-07, 3.796528E-09,
       1.117671E-07, 7.975696E-08, 0.000000;
#
      GR00003SL(13) = # GR(21005, 21008)
       1.490227E-07, 1.490227E-07, 1.862784E-07, 2.235341E-07, 1.915240E-07,
       1.117670E-07, 0.000000, 3.725568E-08, 7.451136E-08, 7.451136E-08,
       4.250128E-08, 7.451136E-08, 1.490227E-07;
#
      GR00003SM(13) = # GR(21005, 21009)
       1.490227E-07, 7.451136E-08, 4.470682E-07, 4.843238E-07, 3.758353E-07,
       1.490227E-07, 2.607898E-07, 1.490852E-07, 1.490852E-07, 1.490227E-07,
       2.607898E-07, 1.938005E-07, 1.490227E-07;
#
      GR00003SN(13) = # GR(21005, 21010)
       1.862784E-07, 2.235341E-07, 4.098125E-07, 3.405467E-07, 6.366251E-07,
       1.862784E-07, 2.980454E-07, 1.862784E-07, 1.490227E-07, 6.706022E-07,
       3.725568E-07, 3.353011E-07, 1.862784E-07;
#
      GR00003SO(13) = # GR(21005, 21011)
       5.493042E-06, 5.452362E-06, 5.861802E-06, 5.824547E-06, 6.048081E-06,
       5.302967E-06, 5.451990E-06, 5.526501E-06, 5.563757E-06, 5.563757E-06,
       5.572281E-06, 5.451990E-06, 5.493042E-06;
#
      GR00003SP(13) = # GR(21005, 21012)
       0.000000, 3.725570E-08, 3.725566E-08, 4.250126E-08, 3.725570E-08,
       3.725566E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       7.451140E-08, 7.451132E-08, 0.000000;
#
      GR00003SQ(13) = # GR(21005, 21013)
       0.000000, 3.725565E-08, 7.451136E-08, 3.725565E-08, 3.725565E-08,
       1.862783E-07, 0.000000, 3.725571E-08, 0.000000, 1.117670E-07,
       0.000000, 7.451136E-08, 0.000000;
#
      GR00003SR(13) = # GR(21005, 21014)
       3.725570E-08, 7.975692E-08, 7.451140E-08, 7.451140E-08, 1.862785E-07,
       0.000000, 7.451136E-08, 0.000000, 0.000000, 7.451140E-08,
       7.451140E-08, 3.725570E-08, 3.725570E-08;
#
      GR00003SS(13) = # GR(21005, 21015)
       2.607897E-07, 2.607898E-07, 2.980454E-07, 2.980454E-07, 1.915240E-07,
       2.235341E-07, 1.117671E-07, 1.490228E-07, 1.490228E-07, 1.862783E-07,
       1.490227E-07, 1.542683E-07, 2.607897E-07;
#
      GR00003ST(13) = # GR(21005, 21016)
       1.862785E-07, 3.725568E-07, 4.843238E-07, 4.843238E-07, 4.098125E-07,
       2.607897E-07, 1.490227E-07, 2.235340E-07, 2.235340E-07, 4.150581E-07,
       3.013239E-07, 4.470681E-07, 1.862785E-07;
#
      GR00003SU(13) = # GR(21005, 21017)
       7.078581E-07, 8.229035E-07, 9.738933E-07, 1.011149E-06, 1.154926E-06,
       9.686477E-07, 7.111363E-07, 1.043159E-06, 1.080415E-06, 7.823693E-07,
       9.686477E-07, 9.752047E-07, 7.078581E-07;
#
      GR00003SV(13) = # GR(21005, 21018)
       3.725571E-08, 3.725571E-08, 0.000000, 3.725565E-08, 3.725565E-08,
       3.725565E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725565E-08, 1.117669E-07, 3.725571E-08;
#
      GR00003SW(13) = # GR(21005, 21019)
       7.451141E-08, 3.725571E-08, 7.451136E-08, 3.725565E-08, 3.725571E-08,
       0.000000, 3.725571E-08, 0.000000, 0.000000, 3.725565E-08,
       7.451141E-08, 3.725565E-08, 7.451141E-08;
#
      GR00003SX(13) = # GR(21005, 21020)
       1.117670E-07, 1.117670E-07, 1.490227E-07, 1.117670E-07, 1.117670E-07,
       0.000000, 1.117670E-07, 3.725568E-08, 3.725568E-08, 1.117670E-07,
       1.117670E-07, 4.098125E-08, 1.117670E-07;
#
      GR00003SY(13) = # GR(21005, 21021)
       7.451136E-08, 2.235341E-07, 3.725568E-08, 0.000000, 7.451136E-08,
       0.000000, 7.451136E-08, 1.490227E-07, 1.117670E-07, 1.862784E-07,
       1.490227E-07, 7.451136E-08, 7.451136E-08;
#
      GR00003SZ(13) = # GR(21005, 21022)
       2.235341E-07, 1.895569E-07, 4.470682E-07, 4.470682E-07, 2.980454E-07,
       1.895569E-07, 2.980454E-07, 2.980454E-07, 2.980454E-07, 2.235341E-07,
       2.607898E-07, 1.490227E-07, 2.235341E-07;
#
      GR00003TA(13) = # GR(21005, 21023)
       7.451136E-07, 7.078579E-07, 1.381739E-06, 1.456250E-06, 1.378460E-06,
       7.451136E-07, 6.013365E-07, 1.005903E-06, 1.005903E-06, 6.333466E-07,
       6.385922E-07, 8.229035E-07, 7.451136E-07;
#
      GR00003TB(13) = # GR(21005, 21024)
       7.451136E-08, 7.451136E-08, 7.451136E-08, 7.451136E-08, 7.451136E-08,
       7.451132E-08, 0.000000, 3.725570E-08, 3.725570E-08, 3.725570E-08,
       3.725570E-08, 3.725566E-08, 7.451136E-08;
#
      GR00003TC(13) = # GR(21005, 21025)
       3.725571E-08, 7.451136E-08, 1.490228E-07, 1.862785E-07, 1.862784E-07,
       3.725565E-08, 3.725565E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725565E-08, 3.725571E-08;
#
      GR00003TD(13) = # GR(21005, 21026)
       7.451140E-08, 1.117671E-07, 7.451140E-08, 1.117671E-07, 7.451136E-08,
       1.117671E-07, 3.725570E-08, 7.451136E-08, 7.451136E-08, 0.000000,
       7.451140E-08, 3.725566E-08, 7.451140E-08;
#
      GR00003TE(13) = # GR(21005, 21027)
       1.490228E-07, 1.170126E-07, 1.523012E-07, 1.895569E-07, 1.490227E-07,
       2.235341E-07, 1.117671E-07, 1.862784E-07, 1.862784E-07, 2.235341E-07,
       2.235341E-07, 2.607898E-07, 1.490228E-07;
#
      GR00003TF(13) = # GR(21005, 21028)
       1.117671E-07, 4.470682E-07, 1.490228E-07, 1.490228E-07, 2.980455E-07,
       1.117670E-07, 2.980455E-07, 1.862783E-07, 2.607897E-07, 2.607897E-07,
       4.470682E-07, 1.490227E-07, 1.117671E-07;
#
      GR00003TG(13) = # GR(21005, 21029)
       6.333466E-07, 5.993695E-07, 7.483921E-07, 7.856478E-07, 5.215797E-07,
       8.229035E-07, 7.823692E-07, 8.654047E-07, 9.366376E-07, 7.889263E-07,
       8.568806E-07, 3.032910E-07, 6.333466E-07;
#
      GR00003TH(13) = # GR(21005, 21030)
       7.451136E-08, 0.000000, 7.451136E-08, 7.451136E-08, 1.490227E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.451132E-08, 0.000000, 7.451136E-08;
#
      GR00003TI(13) = # GR(21005, 21031)
       0.000000, 3.725571E-08, 1.117671E-07, 1.490228E-07, 3.725565E-08,
       7.451136E-08, 1.117670E-07, 1.117670E-07, 1.117670E-07, 0.000000,
       7.451136E-08, 3.796528E-09, 0.000000;
#
      GR00003TJ(13) = # GR(21005, 21032)
       1.117671E-07, 1.117671E-07, 1.117670E-07, 1.117670E-07, 7.451140E-08,
       7.451136E-08, 1.490228E-07, 7.451136E-08, 7.451136E-08, 3.725566E-08,
       1.490228E-07, 0.000000, 1.117671E-07;
#
      GR00003TK(13) = # GR(21005, 21033)
       3.725566E-08, 1.862784E-07, 2.607898E-07, 2.607898E-07, 2.980454E-07,
       3.353010E-07, 1.490228E-07, 2.980454E-07, 2.607897E-07, 1.862785E-07,
       1.862783E-07, 1.117670E-07, 3.725566E-08;
#
      GR00003TL(13) = # GR(21005, 21034)
       1.170126E-07, 5.960908E-07, 3.353010E-07, 2.980454E-07, 1.117671E-07,
       3.725569E-07, 2.235340E-07, 2.268127E-07, 2.268127E-07, 4.503467E-07,
       4.470682E-07, 1.117670E-07, 1.170126E-07;
#
      GR00003TM(13) = # GR(21005, 21035)
       2.607897E-07, 6.706024E-07, 8.568805E-07, 8.196249E-07, 5.588351E-07,
       5.588351E-07, 6.366251E-07, 6.333467E-07, 5.588353E-07, 7.856478E-07,
       8.568807E-07, 4.523138E-07, 2.607897E-07;
#
      GR00003TN(13) = # GR(21005, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 6.909323E-08, 6.909323E-08, 6.909323E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003TO(13) = # GR(21005, 99999)
       0.000992, 0.000983, 0.000981, 0.000981, 0.000981,
       0.000987, 0.000993, 0.000988, 0.000988, 0.000986,
       0.000981, 0.000986, 0.000992;
#
      GR00003TP(13) = # GR(21006, 21007)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.725564E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003TQ(13) = # GR(21006, 21008)
       0.000000, 0.000000, 0.000000, 0.000000, 7.451141E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003TR(13) = # GR(21006, 21009)
       0.000000, 3.725571E-08, 0.000000, 0.000000, 0.000000,
       3.725571E-08, 0.000000, 0.000000, 0.000000, 1.490227E-07,
       3.725571E-08, 3.725571E-08, 0.000000;
#
      GR00003TS(13) = # GR(21006, 21010)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725571E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003TT(13) = # GR(21006, 21011)
       0.000000, 0.000000, 0.000000, 0.000000, 3.725565E-08,
       1.490227E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       7.451131E-08, 3.725565E-08, 0.000000;
#
      GR00003TU(13) = # GR(21006, 21014)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725565E-08, 0.000000, 0.000000;
#
      GR00003TV(13) = # GR(21006, 21016)
       0.000000, 3.725571E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725565E-08, 0.000000, 0.000000, 3.725565E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003TW(13) = # GR(21006, 21017)
       0.000000, 7.451136E-08, 7.451130E-08, 7.451130E-08, 3.725565E-08,
       0.000000, 3.725571E-09, 3.725571E-08, 3.725571E-08, 3.725565E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003TX(13) = # GR(21006, 21019)
       0.000000, 0.000000, 0.000000, 0.000000, 3.725564E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725564E-08, 0.000000;
#
      GR00003TY(13) = # GR(21006, 21020)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.725565E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003TZ(13) = # GR(21006, 21022)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725571E-08, 0.000000, 7.451136E-08, 7.451136E-08, 0.000000,
       0.000000, 3.725565E-08, 0.000000;
#
      GR00003UA(13) = # GR(21006, 21023)
       0.000000, 1.117670E-07, 0.000000, 0.000000, 3.725565E-08,
       1.117670E-07, 7.451131E-08, 7.451136E-08, 7.451136E-08, 1.117670E-07,
       3.725571E-08, 3.725565E-08, 0.000000;
#
      GR00003UB(13) = # GR(21006, 21024)
       0.000000, 0.000000, 3.725566E-08, 3.725566E-08, 0.000000,
       0.000000, 0.000000, 3.725566E-08, 3.725566E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UC(13) = # GR(21006, 21026)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.725565E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003UD(13) = # GR(21006, 21027)
       0.000000, 0.000000, 0.000000, 0.000000, 3.725565E-08,
       3.725571E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UE(13) = # GR(21006, 21028)
       7.451136E-08, 3.725571E-08, 3.725565E-08, 3.725565E-08, 7.451130E-08,
       7.451136E-08, 0.000000, 0.000000, 0.000000, 3.725565E-08,
       3.725571E-08, 0.000000, 7.451136E-08;
#
      GR00003UF(13) = # GR(21006, 21029)
       0.000000, 1.490227E-07, 3.725571E-08, 7.451136E-08, 3.725565E-08,
       3.725565E-08, 0.000000, 4.250124E-08, 0.000000, 3.725565E-08,
       0.000000, 3.725565E-08, 0.000000;
#
      GR00003UG(13) = # GR(21006, 21033)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725571E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UH(13) = # GR(21006, 21034)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 7.451136E-08, 3.725565E-08, 3.725565E-08, 3.725571E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003UI(13) = # GR(21006, 21035)
       0.000000, 3.725571E-08, 0.000000, 0.000000, 0.000000,
       3.725565E-08, 1.117670E-07, 7.451136E-08, 7.451136E-08, 3.725571E-09,
       3.725565E-08, 3.796534E-09, 0.000000;
#
      GR00003UJ(13) = # GR(21006, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 6.909323E-08,
       3.053553E-07, 3.053553E-07, 1.270581E-07, 1.270581E-07, 1.671689E-07,
       0.000000, 0.000000, 0.000000;
#
      GR00003UK(13) = # GR(21007, 21009)
       0.000000, 0.000000, 0.000000, 0.000000, 3.725565E-08,
       0.000000, 0.000000, 3.725571E-08, 3.725571E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UL(13) = # GR(21007, 21010)
       0.000000, 7.451130E-08, 7.451130E-08, 7.451130E-08, 7.451136E-08,
       0.000000, 3.725571E-08, 3.725565E-08, 3.725565E-08, 3.725571E-08,
       7.451136E-08, 0.000000, 0.000000;
#
      GR00003UM(13) = # GR(21007, 21011)
       3.725571E-08, 1.117671E-07, 1.117669E-07, 1.490227E-07, 1.523012E-07,
       4.105218E-08, 0.000000, 7.451142E-08, 7.451142E-08, 3.725565E-08,
       3.725565E-08, 7.451142E-08, 3.725571E-08;
#
      GR00003UN(13) = # GR(21007, 21013)
       4.469270E-06, 4.469270E-06, 4.506526E-06, 4.506526E-06, 4.469270E-06,
       4.469270E-06, 4.469270E-06, 4.469270E-06, 4.469270E-06, 4.469270E-06,
       4.469270E-06, 4.469270E-06, 4.469270E-06;
#
      GR00003UO(13) = # GR(21007, 21014)
       3.725566E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.725566E-08;
#
      GR00003UP(13) = # GR(21007, 21015)
       0.000000, 3.725570E-08, 0.000000, 0.000000, 0.000000,
       3.725570E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725566E-08, 0.000000;
#
      GR00003UQ(13) = # GR(21007, 21016)
       0.000000, 3.725570E-08, 3.725570E-08, 3.725570E-08, 7.451136E-08,
       7.451136E-08, 3.725570E-08, 3.725570E-08, 3.725570E-08, 3.725566E-08,
       3.725570E-08, 0.000000, 0.000000;
#
      GR00003UR(13) = # GR(21007, 21017)
       7.451132E-08, 3.725566E-08, 0.000000, 0.000000, 7.451140E-08,
       1.117670E-07, 3.725566E-08, 4.053416E-08, 1.150456E-07, 3.725570E-08,
       3.725566E-08, 3.725566E-08, 7.451132E-08;
#
      GR00003US(13) = # GR(21007, 21019)
       0.000000, 0.000000, 3.725570E-08, 3.725570E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UT(13) = # GR(21007, 21020)
       0.000000, 3.725565E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UU(13) = # GR(21007, 21021)
       0.000000, 0.000000, 7.451130E-08, 7.451130E-08, 0.000000,
       3.725565E-08, 0.000000, 3.725565E-08, 3.725565E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UV(13) = # GR(21007, 21022)
       3.725565E-08, 7.451136E-08, 3.725571E-08, 3.725571E-08, 3.725571E-08,
       0.000000, 3.725565E-08, 3.725565E-08, 3.725565E-08, 0.000000,
       0.000000, 0.000000, 3.725565E-08;
#
      GR00003UW(13) = # GR(21007, 21023)
       0.000000, 1.117671E-07, 0.000000, 0.000000, 3.725571E-08,
       1.117670E-07, 3.725565E-08, 1.862784E-07, 1.862784E-07, 3.725565E-08,
       1.117670E-07, 1.117671E-07, 0.000000;
#
      GR00003UX(13) = # GR(21007, 21024)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.725571E-08, 3.725571E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003UY(13) = # GR(21007, 21026)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.725570E-08, 3.725570E-08, 0.000000,
       3.725570E-08, 0.000000, 0.000000;
#
      GR00003UZ(13) = # GR(21007, 21027)
       0.000000, 0.000000, 0.000000, 0.000000, 7.451132E-08,
       3.725566E-08, 7.451140E-08, 0.000000, 0.000000, 3.725570E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003VA(13) = # GR(21007, 21028)
       3.725566E-08, 3.725566E-08, 3.725570E-08, 3.725570E-08, 0.000000,
       0.000000, 7.451136E-08, 0.000000, 0.000000, 0.000000,
       1.117671E-07, 3.725570E-08, 3.725566E-08;
#
      GR00003VB(13) = # GR(21007, 21029)
