# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(11003, 42005) = 7.853421D-05;
    GR(11003, 99999) = 5.132841D-09;
    GR(11004, 11005) = 2.856381D-05;
    GR(11004, 11008) = 5.472052D-05;
    GR(11004, 11009) = 1.165353D-05;
    GR(11004, 11012) = 9.5477D-06;
    GR(11004, 11013) = 3.004245D-06;
    GR(11004, 11103) = 9.822867D-06;
    GR(11004, 11107) = 5.495186D-05;
    GR(11004, 11111) = 1.338674D-04;
    GR(11004, 11115) = 5.731904D-05;
    GR(11004, 30103) = 4.529944D-06;
    GR(11004, 31000) = 4.087978D-06;
    GR(11004, 31001) = 4.65719D-05;
    GR(11004, 31002) = 1.640868D-06;
    GR(11004, 31005) = 9.191652D-06;
    GR(11004, 41000) = 1.889528D-05;
    GR(11004, 41001) = 4.184852D-04;
    GR(11004, 41002) = 2.724953D-06;
    GR(11004, 41005) = 1.299693D-03;
    GR(11004, 99999) = 8.808369D-09;
    GR(11005, 11006) = 4.201586D-05;
    GR(11005, 11008) = 1.181592D-05;
    GR(11005, 11009) = 5.14842D-05;
    GR(11005, 11010) = 1.140018D-05;
    GR(11005, 11012) = 2.466907D-06;
    GR(11005, 11013) = 6.456951D-06;
    GR(11005, 11014) = 5.819501D-06;
    GR(11005, 11015) = 2.670588D-07;
    GR(11005, 11100) = 6.153512D-08;
    GR(11005, 11101) = 1.158094D-05;
    GR(11005, 11102) = 1.291719D-05;
    GR(11005, 11104) = 1.385138D-07;
    GR(11005, 11105) = 4.666332D-05;
    GR(11005, 11106) = 6.83061D-05;
    GR(11005, 11108) = 8.150027D-07;
    GR(11005, 11109) = 1.000621D-04;
    GR(11005, 11110) = 1.635425D-04;
    GR(11005, 11112) = 2.739945D-06;
    GR(11005, 11113) = 5.0132D-05;
    GR(11005, 11114) = 7.011151D-05;
    GR(11005, 30102) = 5.52976D-08;
    GR(11005, 30103) = 1.228647D-06;
    GR(11005, 31000) = 1.044029D-03;
    GR(11005, 31001) = 8.526282D-05;
    GR(11005, 31002) = 5.241093D-05;
    GR(11005, 31005) = 1.240265D-05;
    GR(11005, 41000) = 2.045028D-05;
    GR(11005, 41002) = 3.331904D-06;
    GR(11005, 41003) = 4.30175D-04;
    GR(11005, 41004) = 1.118645D-06;
    GR(11005, 41005) = 1.147936D-03;
    GR(11005, 42000) = 4.234713D-05;
    GR(11005, 42001) = 1.818441D-04;
    GR(11005, 42002) = 4.602834D-06;
    GR(11005, 42004) = 1.501592D-06;
    GR(11005, 99999) = 1.585682D-08;
    GR(11006, 11007) = 2.931579D-05;
    GR(11006, 11009) = 1.094842D-05;
    GR(11006, 11010) = 3.981381D-05;
    GR(11006, 11011) = 1.15805D-05;
    GR(11006, 11013) = 2.971229D-06;
    GR(11006, 11014) = 2.626962D-06;
    GR(11006, 11015) = 2.369339D-06;
    GR(11006, 11101) = 4.044178D-06;
    GR(11006, 11102) = 7.177217D-06;
    GR(11006, 11105) = 2.18951D-05;
    GR(11006, 11106) = 2.98806D-05;
    GR(11006, 11109) = 5.251567D-05;
    GR(11006, 11110) = 6.585275D-05;
    GR(11006, 11112) = 1.235993D-07;
    GR(11006, 11113) = 2.499273D-05;
    GR(11006, 11114) = 3.178671D-05;
    GR(11006, 30102) = 1.359335D-06;
    GR(11006, 30103) = 4.130639D-08;
    GR(11006, 31000) = 1.039074D-03;
    GR(11006, 31002) = 5.210397D-05;
    GR(11006, 31003) = 8.592585D-05;
    GR(11006, 31005) = 1.315854D-05;
    GR(11006, 41000) = 9.448446D-06;
    GR(11006, 41002) = 1.76489D-06;
    GR(11006, 41003) = 1.197435D-04;
    GR(11006, 41004) = 1.026264D-07;
    GR(11006, 42000) = 1.779712D-05;
    GR(11006, 42001) = 2.221278D-04;
    GR(11006, 42002) = 2.109084D-06;
    GR(11006, 42005) = 1.792263D-03;
    GR(11006, 99999) = 1.316517D-08;
    GR(11007, 11010) = 1.127622D-05;
    GR(11007, 11011) = 7.226006D-05;
    GR(11007, 11014) = 5.968548D-06;
    GR(11007, 11015) = 1.715766D-05;
    GR(11007, 11100) = 2.678722D-05;
    GR(11007, 11101) = 3.038018D-06;
    GR(11007, 11104) = 1.322097D-04;
    GR(11007, 11105) = 5.46848D-06;
    GR(11007, 11108) = 3.136848D-04;
    GR(11007, 11109) = 8.901191D-06;
    GR(11007, 11112) = 1.374224D-04;
    GR(11007, 11113) = 1.161706D-05;
    GR(11007, 11114) = 7.367731D-08;
    GR(11007, 30102) = 4.369279D-06;
    GR(11007, 31000) = 4.405558D-06;
    GR(11007, 31002) = 1.595877D-06;
    GR(11007, 31003) = 4.656141D-05;
    GR(11007, 31005) = 9.324151D-06;
    GR(11007, 41003) = 5.608112D-06;
    GR(11007, 42000) = 5.698517D-05;
    GR(11007, 42002) = 5.970972D-06;
    GR(11007, 42003) = 3.933532D-04;
    GR(11007, 42004) = 1.880365D-06;
    GR(11007, 42005) = 6.490416D-04;
    GR(11007, 99999) = 4.712809D-09;
    GR(11008, 11009) = 2.809823D-05;
    GR(11008, 11012) = 6.137263D-05;
    GR(11008, 11013) = 1.863658D-05;
    GR(11008, 11014) = 7.819811D-07;
    GR(11008, 11102) = 3.493765D-06;
    GR(11008, 11103) = 6.664436D-05;
    GR(11008, 11107) = 1.343061D-04;
    GR(11008, 11111) = 5.435374D-05;
    GR(11008, 11115) = 9.616495D-06;
    GR(11008, 30103) = 4.275447D-06;
    GR(11008, 31000) = 4.197733D-06;
    GR(11008, 31001) = 4.67485D-05;
    GR(11008, 31002) = 3.977157D-08;
    GR(11008, 31004) = 1.769342D-06;
    GR(11008, 31005) = 9.124999D-06;
    GR(11008, 41000) = 1.730042D-05;
    GR(11008, 41001) = 3.887265D-04;
    GR(11008, 41004) = 6.10246D-06;
    GR(11008, 41005) = 1.302178D-03;
    GR(11008, 99999) = 8.042058D-09;
    GR(11009, 11010) = 4.353487D-05;
    GR(11009, 11011) = 8.531415D-07;
    GR(11009, 11012) = 1.721783D-05;
    GR(11009, 11013) = 5.243461D-05;
    GR(11009, 11014) = 2.823705D-05;
    GR(11009, 11015) = 5.1735D-06;
    GR(11009, 11100) = 8.188542D-06;
    GR(11009, 11101) = 5.992758D-05;
    GR(11009, 11102) = 7.939719D-05;
    GR(11009, 11103) = 4.687907D-06;
    GR(11009, 11104) = 2.593651D-06;
    GR(11009, 11105) = 9.984512D-05;
    GR(11009, 11106) = 1.61075D-04;
    GR(11009, 11109) = 4.828079D-05;
    GR(11009, 11110) = 6.903384D-05;
    GR(11009, 11113) = 1.109468D-05;
    GR(11009, 11114) = 1.288239D-05;
    GR(11009, 30102) = 7.605913D-08;
    GR(11009, 30103) = 1.225204D-06;
    GR(11009, 31000) = 1.043571D-03;
    GR(11009, 31001) = 8.631575D-05;
    GR(11009, 31004) = 5.201094D-05;
    GR(11009, 31005) = 1.32427D-05;
    GR(11009, 41000) = 1.888277D-05;
    GR(11009, 41003) = 4.00402D-04;
    GR(11009, 41004) = 6.790995D-06;
    GR(11009, 41005) = 1.13953D-03;
    GR(11009, 42000) = 3.868804D-05;
    GR(11009, 42001) = 1.528073D-04;
    GR(11009, 42002) = 8.825017D-07;
    GR(11009, 42004) = 8.368249D-06;
    GR(11009, 99999) = 1.77176D-08;
    GR(11010, 11011) = 3.243133D-05;
    GR(11010, 11012) = 3.134917D-06;
    GR(11010, 11013) = 2.352184D-05;
    GR(11010, 11014) = 5.223594D-05;
    GR(11010, 11015) = 2.332239D-05;
    GR(11010, 11100) = 2.885176D-05;
    GR(11010, 11101) = 8.691739D-05;
    GR(11010, 11102) = 4.968917D-05;
    GR(11010, 11103) = 5.133267D-06;
    GR(11010, 11104) = 1.152995D-05;
    GR(11010, 11105) = 7.897531D-05;
    GR(11010, 11106) = 7.325326D-05;
    GR(11010, 11109) = 2.287429D-05;
    GR(11010, 11110) = 3.097151D-05;
    GR(11010, 11113) = 4.271421D-06;
    GR(11010, 11114) = 6.431103D-06;
    GR(11010, 30102) = 1.280642D-06;
    GR(11010, 30103) = 3.952228D-08;
    GR(11010, 31000) = 1.042377D-03;
    GR(11010, 31003) = 8.507589D-05;
    GR(11010, 31004) = 5.234483D-05;
    GR(11010, 31005) = 1.267534D-05;
    GR(11010, 41000) = 9.912856D-06;
    GR(11010, 41003) = 1.125336D-04;
    GR(11010, 41004) = 5.039295D-06;
    GR(11010, 42000) = 2.358662D-05;
    GR(11010, 42001) = 1.821564D-04;
    GR(11010, 42003) = 4.479525D-07;
    GR(11010, 42004) = 1.371106D-04;
    GR(11010, 42005) = 1.439593D-03;
    GR(11010, 99999) = 1.311422D-08;
    GR(11011, 11012) = 2.201709D-07;
    GR(11011, 11013) = 4.709524D-06;
    GR(11011, 11014) = 3.348418D-05;
    GR(11011, 11015) = 8.469081D-05;
    GR(11011, 11100) = 1.594647D-04;
    GR(11011, 11101) = 4.29897D-05;
    GR(11011, 11102) = 6.502177D-06;
    GR(11011, 11103) = 1.091958D-06;
    GR(11011, 11104) = 3.191821D-04;
    GR(11011, 11105) = 2.059502D-05;
    GR(11011, 11106) = 2.271184D-06;
    GR(11011, 11108) = 1.321066D-04;
    GR(11011, 11109) = 5.802407D-06;
    GR(11011, 11112) = 2.525441D-05;
    GR(11011, 11113) = 2.47858D-06;
    GR(11011, 30102) = 4.429655D-06;
    GR(11011, 31000) = 4.297127D-06;
    GR(11011, 31002) = 2.483473D-08;
    GR(11011, 31003) = 4.620103D-05;
    GR(11011, 31004) = 1.513804D-06;
    GR(11011, 31005) = 9.375253D-06;
    GR(11011, 41003) = 8.336607D-06;
    GR(11011, 41004) = 1.217077D-06;
    GR(11011, 42000) = 5.428154D-05;
    GR(11011, 42002) = 1.326682D-06;
    GR(11011, 42003) = 3.264997D-04;
    GR(11011, 42004) = 5.926696D-05;
    GR(11011, 42005) = 5.22426D-04;
    GR(11011, 99999) = 1.253387D-08;
    GR(11012, 11013) = 7.819554D-05;
    GR(11012, 11014) = 1.375827D-05;
    GR(11012, 11015) = 2.874057D-06;
    GR(11012, 11100) = 4.888927D-06;
    GR(11012, 11101) = 2.145969D-05;
    GR(11012, 11102) = 1.551344D-04;
    GR(11012, 11103) = 4.385999D-04;
    GR(11012, 11104) = 2.76024D-06;
    GR(11012, 11105) = 7.880606D-06;
    GR(11012, 11106) = 1.022286D-05;
    GR(11012, 11107) = 8.04695D-05;
    GR(11012, 11109) = 1.311272D-07;
    GR(11012, 11111) = 1.095843D-05;
    GR(11012, 11115) = 2.686983D-06;
    GR(11012, 30102) = 1.611779D-07;
    GR(11012, 30103) = 2.550713D-06;
    GR(11012, 31000) = 5.552131D-07;
    GR(11012, 31001) = 1.176812D-05;
    GR(11012, 31004) = 7.519742D-06;
    GR(11012, 31005) = 3.404642D-06;
    GR(11012, 41000) = 2.617695D-05;
    GR(11012, 41001) = 8.470634D-05;
    GR(11012, 41003) = 4.151829D-06;
    GR(11012, 41004) = 3.548811D-04;
    GR(11012, 41005) = 5.377567D-05;
    GR(11012, 42000) = 3.276007D-06;
    GR(11012, 42001) = 6.582765D-06;
    GR(11012, 42004) = 6.354707D-06;
    GR(11012, 99999) = 1.400802D-09;
    GR(11013, 11014) = 8.12231D-05;
    GR(11013, 11015) = 1.51169D-05;
    GR(11013, 11100) = 2.311235D-05;
    GR(11013, 11101) = 1.558233D-04;
    GR(11013, 11102) = 4.286427D-04;
    GR(11013, 11103) = 1.563909D-04;
    GR(11013, 11104) = 1.258965D-05;
    GR(11013, 11105) = 7.281694D-05;
    GR(11013, 11106) = 9.134786D-05;
    GR(11013, 11107) = 9.376857D-06;
    GR(11013, 11108) = 6.277616D-08;
    GR(11013, 11109) = 1.487473D-05;
    GR(11013, 11110) = 1.323905D-05;
    GR(11013, 11113) = 4.127039D-06;
    GR(11013, 11114) = 3.64333D-06;
    GR(11013, 30102) = 1.49804D-06;
    GR(11013, 30103) = 3.06185D-06;
    GR(11013, 31000) = 8.669244D-06;
    GR(11013, 31001) = 5.315609D-06;
    GR(11013, 31004) = 8.091964D-05;
    GR(11013, 31005) = 1.433459D-05;
    GR(11013, 41000) = 2.400872D-05;
    GR(11013, 41001) = 4.484931D-06;
    GR(11013, 41003) = 9.032038D-05;
    GR(11013, 41004) = 3.16757D-04;
    GR(11013, 41005) = 4.67211D-05;
    GR(11013, 42000) = 2.724753D-05;
    GR(11013, 42001) = 4.452355D-05;
    GR(11013, 42003) = 1.245998D-06;
    GR(11013, 42004) = 3.723343D-05;
    GR(11013, 99999) = 1.733229D-08;
    GR(11014, 11015) = 8.345454D-05;
    GR(11014, 11100) = 1.622633D-04;
    GR(11014, 11101) = 4.375962D-04;
    GR(11014, 11102) = 1.572631D-04;
    GR(11014, 11103) = 2.361542D-05;
    GR(11014, 11104) = 6.465891D-05;
    GR(11014, 11105) = 1.465515D-04;
    GR(11014, 11106) = 6.765624D-05;
    GR(11014, 11107) = 1.686249D-06;
    GR(11014, 11108) = 3.068175D-06;
    GR(11014, 11109) = 7.468286D-06;
    GR(11014, 11110) = 1.262725D-05;
    GR(11014, 11113) = 1.776697D-06;
    GR(11014, 11114) = 3.061956D-06;
    GR(11014, 30102) = 3.011778D-06;
    GR(11014, 30103) = 1.400333D-06;
    GR(11014, 31000) = 9.192731D-06;
    GR(11014, 31003) = 5.372502D-06;
    GR(11014, 31004) = 8.155102D-05;
    GR(11014, 31005) = 1.427242D-05;
    GR(11014, 41000) = 1.158229D-05;
    GR(11014, 41003) = 9.34767D-05;
    GR(11014, 41004) = 3.185087D-05;
    GR(11014, 42000) = 5.380265D-05;
    GR(11014, 42001) = 1.975068D-05;
    GR(11014, 42003) = 6.203222D-06;
    GR(11014, 42004) = 2.380216D-04;
    GR(11014, 99999) = 1.731529D-08;
    GR(11015, 11100) = 4.496717D-04;
    GR(11015, 11101) = 1.585945D-04;
    GR(11015, 11102) = 2.288451D-05;
    GR(11015, 11103) = 5.533907D-06;
    GR(11015, 11104) = 1.814659D-04;
    GR(11015, 11105) = 6.270837D-05;
    GR(11015, 11106) = 1.270134D-05;
    GR(11015, 11108) = 2.930721D-05;
    GR(11015, 11109) = 3.269949D-06;
    GR(11015, 11110) = 7.283992D-07;
    GR(11015, 11112) = 7.71891D-06;
    GR(11015, 11113) = 1.394711D-07;
    GR(11015, 30102) = 2.51485D-06;
    GR(11015, 30103) = 1.965615D-07;
    GR(11015, 31000) = 9.831461D-07;
    GR(11015, 31003) = 1.149278D-05;
    GR(11015, 31004) = 7.960208D-06;
    GR(11015, 31005) = 3.659722D-06;
    GR(11015, 41000) = 2.421662D-06;
    GR(11015, 41003) = 2.416132D-05;
    GR(11015, 41004) = 6.031008D-06;
    GR(11015, 42000) = 4.475452D-05;
    GR(11015, 42001) = 2.804148D-06;
    GR(11015, 42003) = 4.785463D-05;
    GR(11015, 42004) = 1.286478D-04;
    GR(11015, 99999) = 5.502578D-09;
    GR(11100, 11101) = 7.199286D-05;
    GR(11100, 11102) = 1.772368D-05;
    GR(11100, 11103) = 4.639458D-06;
    GR(11100, 11104) = 7.99739D-05;
    GR(11100, 11105) = 3.868823D-05;
    GR(11100, 11106) = 1.191167D-05;
    GR(11100, 11107) = 1.276139D-06;
    GR(11100, 11108) = 1.77413D-05;
    GR(11100, 11109) = 5.411575D-06;
    GR(11100, 11110) = 4.547879D-06;
    GR(11100, 11111) = 8.23982D-07;
    GR(11100, 11112) = 4.148094D-06;
    GR(11100, 11113) = 4.106256D-07;
    GR(11100, 40000) = 1.054007D-05;
    GR(11100, 40003) = 4.885049D-06;
    GR(11100, 40004) = 6.950883D-05;
    GR(11100, 41000) = 1.629153D-06;
    GR(11100, 41003) = 3.068113D-05;
    GR(11100, 41004) = 6.531103D-06;
    GR(11100, 42000) = 7.180966D-05;
    GR(11100, 42001) = 2.908573D-06;
    GR(11100, 42003) = 5.709634D-05;
    GR(11100, 42004) = 1.331827D-04;
    GR(11100, 42005) = 6.071235D-07;
    GR(11101, 11102) = 6.778956D-05;
    GR(11101, 11103) = 1.68992D-05;
    GR(11101, 11104) = 4.072576D-05;
    GR(11101, 11105) = 6.970951D-05;
    GR(11101, 11106) = 3.898395D-05;
    GR(11101, 11107) = 6.46417D-06;
    GR(11101, 11108) = 6.870205D-06;
    GR(11101, 11109) = 1.0678D-05;
    GR(11101, 11110) = 1.337325D-05;
    GR(11101, 11111) = 3.572078D-06;
    GR(11101, 11112) = 6.812374D-07;
    GR(11101, 11113) = 2.311609D-06;
    GR(11101, 11114) = 5.00139D-06;
    GR(11101, 11115) = 9.891219D-07;
    GR(11101, 40000) = 1.06957D-05;
    GR(11101, 40001) = 4.439955D-06;
    GR(11101, 40003) = 1.4442D-06;
    GR(11101, 40004) = 6.87299D-05;
    GR(11101, 41000) = 6.751393D-06;
    GR(11101, 41003) = 1.06166D-04;
    GR(11101, 41004) = 3.457893D-05;
    GR(11101, 42000) = 1.184938D-04;
    GR(11101, 42001) = 2.223721D-05;
    GR(11101, 42003) = 6.754297D-06;
    GR(11101, 42004) = 2.14565D-04;
    GR(11101, 42005) = 6.80422D-08;
    GR(11102, 11103) = 6.925257D-05;
    GR(11102, 11104) = 1.176782D-05;
    GR(11102, 11105) = 4.096507D-05;
    GR(11102, 11106) = 5.98342D-05;
    GR(11102, 11107) = 2.562167D-05;
    GR(11102, 11108) = 1.160129D-06;
    GR(11102, 11109) = 9.730192D-06;
    GR(11102, 11110) = 1.763838D-05;
    GR(11102, 11111) = 7.940571D-06;
    GR(11102, 11113) = 2.355488D-06;
    GR(11102, 11114) = 6.358681D-06;
    GR(11102, 11115) = 3.369577D-06;
    GR(11102, 40000) = 6.337667D-06;
    GR(11102, 40001) = 1.419762D-05;
    GR(11102, 40004) = 2.965572D-05;
    GR(11102, 41000) = 1.039035D-04;
    GR(11102, 41001) = 5.010762D-06;
    GR(11102, 41003) = 8.978113D-05;
    GR(11102, 41004) = 2.764126D-04;
    GR(11102, 41005) = 6.211695D-07;
    GR(11102, 42000) = 2.84348D-05;
    GR(11102, 42001) = 6.189608D-05;
    GR(11102, 42003) = 1.212482D-06;
    GR(11102, 42004) = 4.979093D-05;
    GR(11103, 11104) = 2.879924D-06;
    GR(11103, 11105) = 1.047849D-05;
    GR(11103, 11106) = 2.567847D-05;
    GR(11103, 11107) = 6.053087D-05;
    GR(11103, 11109) = 7.096674D-07;
    GR(11103, 11110) = 7.594009D-06;
    GR(11103, 11111) = 1.481259D-05;
    GR(11103, 11114) = 3.413956D-06;
    GR(11103, 11115) = 4.614118D-06;
    GR(11103, 40000) = 2.670277D-06;
    GR(11103, 40001) = 1.388062D-05;
    GR(11103, 40004) = 9.408168D-06;
    GR(11103, 41000) = 1.21291D-04;
    GR(11103, 41001) = 8.433343D-05;
    GR(11103, 41003) = 3.860664D-06;
    GR(11103, 41004) = 3.042539D-04;
    GR(11103, 41005) = 7.664751D-07;
    GR(11103, 42000) = 3.341765D-06;
    GR(11103, 42001) = 8.219109D-06;
    GR(11103, 42004) = 8.359398D-06;
    GR(11104, 11105) = 5.466021D-05;
    GR(11104, 11106) = 1.048189D-05;
    GR(11104, 11107) = 1.406394D-06;
    GR(11104, 11108) = 5.801556D-05;
    GR(11104, 11109) = 1.622946D-05;
    GR(11104, 11110) = 4.29104D-06;
    GR(11104, 11111) = 3.32815D-07;
    GR(11104, 11112) = 1.439497D-05;
    GR(11104, 11113) = 3.438523D-06;
    GR(11104, 11114) = 1.121688D-07;
    GR(11104, 40000) = 2.600115D-05;
    GR(11104, 40001) = 2.214652D-07;
    GR(11104, 40003) = 3.057631D-05;
    GR(11104, 40004) = 2.729428D-04;
    GR(11104, 41000) = 1.139882D-06;
    GR(11104, 41003) = 3.10552D-05;
    GR(11104, 41004) = 2.357884D-06;
    GR(11104, 42000) = 4.958073D-04;
    GR(11104, 42001) = 2.117284D-06;
    GR(11104, 42002) = 1.818319D-06;
    GR(11104, 42003) = 2.113513D-04;
    GR(11104, 42004) = 2.779454D-05;
    GR(11104, 42005) = 3.590358D-07;
    GR(11105, 11106) = 4.94637D-05;
    GR(11105, 11107) = 7.007998D-06;
    GR(11105, 11108) = 1.684409D-05;
    GR(11105, 11109) = 4.650127D-05;
    GR(11105, 11110) = 2.876395D-05;
    GR(11105, 11111) = 5.377524D-06;
    GR(11105, 11112) = 3.188147D-06;
    GR(11105, 11113) = 6.772247D-06;
    GR(11105, 11114) = 1.052768D-05;
    GR(11105, 11115) = 3.02882D-06;
    GR(11105, 40000) = 2.697634D-05;
    GR(11105, 40001) = 1.694318D-05;
    GR(11105, 40003) = 1.884841D-06;
    GR(11105, 40004) = 3.076525D-04;
    GR(11105, 41000) = 1.058467D-05;
    GR(11105, 41002) = 7.30681D-07;
    GR(11105, 41003) = 2.232286D-04;
    GR(11105, 41004) = 7.843041D-06;
    GR(11105, 42000) = 1.090014D-03;
    GR(11105, 42001) = 7.317371D-05;
    GR(11105, 42002) = 1.249304D-06;
    GR(11105, 42003) = 6.367197D-06;
    GR(11105, 42004) = 4.155538D-05;
    GR(11106, 11107) = 4.740555D-05;
    GR(11106, 11108) = 1.903687D-06;
    GR(11106, 11109) = 2.206388D-05;
    GR(11106, 11110) = 5.721677D-05;
    GR(11106, 11111) = 2.126625D-05;
    GR(11106, 11112) = 4.936809D-07;
    GR(11106, 11113) = 6.558764D-06;
    GR(11106, 11114) = 1.694784D-05;
    GR(11106, 11115) = 7.765254D-06;
    GR(11106, 40000) = 1.342338D-05;
    GR(11106, 40001) = 5.67914D-05;
    GR(11106, 40002) = 7.801705D-08;
    GR(11106, 40004) = 4.183692D-05;
    GR(11106, 41000) = 1.050798D-03;
    GR(11106, 41001) = 5.756407D-07;
    GR(11106, 41002) = 3.72229D-07;
    GR(11106, 41003) = 3.176008D-04;
    GR(11106, 41004) = 1.013733D-05;
    GR(11106, 41005) = 5.747056D-07;
    GR(11106, 42000) = 8.090254D-05;
    GR(11106, 42001) = 1.885693D-04;
    GR(11106, 42002) = 1.116207D-06;
    GR(11106, 42004) = 1.089848D-05;
    GR(11106, 42005) = 1.937084D-07;
    GR(11107, 11109) = 2.921516D-06;
    GR(11107, 11110) = 2.153815D-05;
    GR(11107, 11111) = 5.756135D-05;
    GR(11107, 11113) = 7.008399D-07;
    GR(11107, 11114) = 7.575342D-06;
    GR(11107, 11115) = 1.423014D-05;
    GR(11107, 40000) = 4.725735D-06;
    GR(11107, 40001) = 2.585143D-05;
    GR(11107, 40004) = 8.283059D-06;
    GR(11107, 41000) = 1.202821D-03;
    GR(11107, 41001) = 3.028726D-04;
    GR(11107, 41004) = 1.050521D-05;
    GR(11107, 41005) = 7.648301D-07;
    GR(11107, 42000) = 2.204111D-06;
    GR(11108, 11109) = 2.948288D-05;
    GR(11108, 11110) = 2.223149D-06;
    GR(11108, 11112) = 5.273435D-05;
    GR(11108, 11113) = 1.642704D-05;
    GR(11108, 11114) = 3.104791D-06;
    GR(11108, 40000) = 1.391006D-05;
    GR(11108, 40002) = 2.382407D-07;
    GR(11108, 40003) = 3.000789D-04;
    GR(11108, 40004) = 1.086744D-04;
    GR(11108, 40005) = 1.329529D-03;
    GR(11108, 41000) = 1.110576D-06;
    GR(11108, 41002) = 9.983252D-07;
    GR(11108, 41003) = 3.157934D-05;
    GR(11108, 42000) = 6.055532D-04;
    GR(11108, 42001) = 2.022883D-06;
    GR(11108, 42002) = 9.852624D-06;
    GR(11108, 42003) = 2.506342D-04;
    GR(11108, 42004) = 2.551906D-06;
    GR(11108, 42005) = 1.14332D-06;
    GR(11109, 11110) = 3.547792D-05;
    GR(11109, 11111) = 3.575034D-06;
    GR(11109, 11112) = 1.351953D-05;
    GR(11109, 11113) = 3.900556D-05;
    GR(11109, 11114) = 2.367863D-05;
    GR(11109, 11115) = 3.19143D-06;
    GR(11109, 40000) = 1.047199D-05;
    GR(11109, 40001) = 2.08587D-04;
    GR(11109, 40004) = 1.259318D-04;
    GR(11109, 40005) = 1.630414D-03;
    GR(11109, 41000) = 1.129812D-05;
    GR(11109, 41002) = 4.269447D-06;
    GR(11109, 41003) = 2.486107D-04;
    GR(11109, 41004) = 1.703884D-06;
    GR(11109, 41005) = 4.45084D-07;
    GR(11109, 42000) = 1.335721D-03;
    GR(11109, 42001) = 8.565586D-05;
    GR(11109, 42002) = 9.281293D-06;
    GR(11109, 42003) = 6.144451D-06;
    GR(11109, 42004) = 1.99738D-06;
    GR(11110, 11111) = 4.718984D-05;
    GR(11110, 11112) = 3.412426D-06;
    GR(11110, 11113) = 2.473532D-05;
    GR(11110, 11114) = 6.192202D-05;
    GR(11110, 11115) = 2.323436D-05;
    GR(11110, 40000) = 2.289125D-05;
    GR(11110, 40001) = 2.198757D-04;
    GR(11110, 40002) = 1.503372D-06;
    GR(11110, 40004) = 7.435273D-06;
    GR(11110, 41000) = 1.104995D-03;
    GR(11110, 41001) = 4.35134D-07;
    GR(11110, 41002) = 4.554527D-06;
    GR(11110, 41003) = 3.516644D-04;
    GR(11110, 41004) = 1.466558D-06;
    GR(11110, 41005) = 5.251168D-07;
    GR(11110, 42000) = 9.41423D-05;
    GR(11110, 42001) = 2.172255D-04;
    GR(11110, 42002) = 5.771031D-06;
    GR(11110, 42004) = 1.77795D-06;
    GR(11110, 42005) = 6.378341D-08;
    GR(11111, 11113) = 2.701136D-06;
    GR(11111, 11114) = 2.300585D-05;
    GR(11111, 11115) = 6.122401D-05;
    GR(11111, 40000) = 6.808766D-06;
    GR(11111, 40001) = 4.355618D-05;
    GR(11111, 40002) = 6.090237D-07;
    GR(11111, 40004) = 2.552883D-06;
    GR(11111, 41000) = 1.258232D-03;
    GR(11111, 41001) = 3.372207D-04;
    GR(11111, 41002) = 4.083241D-06;
    GR(11111, 41004) = 1.100243D-06;
    GR(11111, 41005) = 7.79925D-07;
    GR(11111, 42000) = 2.135286D-06;
    GR(11112, 11113) = 4.440498D-05;
    GR(11112, 11114) = 8.670626D-06;
    GR(11112, 11115) = 1.205312D-06;
    GR(11112, 40000) = 1.559219D-05;
    GR(11112, 40002) = 1.71361D-04;
    GR(11112, 40003) = 2.778195D-04;
    GR(11112, 40005) = 1.202411D-03;
    GR(11112, 41000) = 1.576471D-06;
    GR(11112, 41002) = 3.274783D-06;
    GR(11112, 41003) = 3.615236D-05;
    GR(11112, 42000) = 1.657036D-04;
    GR(11112, 42001) = 2.515709D-06;
    GR(11112, 42002) = 1.214144D-04;
    GR(11112, 42003) = 9.892158D-05;
    GR(11112, 42004) = 6.027953D-09;
    GR(11112, 42005) = 4.782687D-07;
    GR(11113, 11114) = 5.011647D-05;
    GR(11113, 11115) = 7.866673D-06;
    GR(11113, 40000) = 1.102549D-05;
    GR(11113, 40001) = 1.959374D-04;
    GR(11113, 40002) = 2.06718D-04;
    GR(11113, 40005) = 1.459023D-03;
    GR(11113, 41000) = 8.437081D-06;
    GR(11113, 41002) = 1.914896D-05;
    GR(11113, 41003) = 1.590421D-04;
    GR(11113, 42000) = 3.200532D-04;
    GR(11113, 42001) = 3.687763D-05;
    GR(11113, 42002) = 2.074255D-04;
    GR(11113, 42003) = 6.848373D-06;
    GR(11113, 42004) = 4.815808D-09;
    GR(11113, 42005) = 3.659937D-07;
    GR(11114, 11115) = 5.411035D-05;
    GR(11114, 40000) = 2.223281D-05;
    GR(11114, 40001) = 2.136694D-04;
    GR(11114, 40002) = 9.945611D-06;
    GR(11114, 40004) = 1.188677D-06;
    GR(11114, 41000) = 4.927211D-04;
    GR(11114, 41001) = 2.529059D-06;
    GR(11114, 41002) = 1.959507D-04;
    GR(11114, 41003) = 1.854496D-04;
