       0.000000, 0.000000, 2.836557E-08, 3.309317E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR0000IAO(13) = # GR(20008, 21020)
       3.321352E-08, 7.554737E-08, 9.455191E-09, 1.891038E-08, 1.891038E-08,
       0.000000, 9.455191E-09, 0.000000, 0.000000, 4.428469E-08,
       0.000000, 0.000000, 0.000000;
#
      GR0000IAP(13) = # GR(20008, 21021)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.906166E-08, 9.455191E-09, 4.727595E-08, 5.515528E-08, 2.206211E-08,
       1.103106E-08, 0.000000, 0.000000;
#
      GR0000IAQ(13) = # GR(20008, 21022)
       8.273292E-09, 6.618633E-08, 2.836557E-08, 3.782076E-08, 3.782076E-08,
       1.891038E-08, 1.891038E-08, 4.742724E-08, 5.550827E-08, 2.206211E-08,
       2.206211E-08, 0.000000, 0.000000;
#
      GR0000IAR(13) = # GR(20008, 21023)
       9.100621E-08, 1.323727E-07, 7.564152E-08, 6.618633E-08, 4.727595E-08,
       4.742724E-08, 4.727595E-08, 6.618633E-08, 8.824845E-08, 6.618633E-08,
       7.721739E-08, 3.309317E-08, 1.323727E-07;
#
      GR0000IAS(13) = # GR(20008, 21024)
       8.273292E-09, 0.000000, 0.000000, 9.606474E-09, 9.455191E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 1.103106E-08,
       0.000000, 0.000000, 1.654658E-08;
#
      GR0000IAT(13) = # GR(20008, 21025)
       0.000014, 0.000014, 0.000014, 0.000014, 0.000014,
       0.000014, 0.000014, 0.000014, 0.000014, 0.000014,
       0.000014, 0.000014, 0.000014;
#
      GR0000IAU(13) = # GR(20008, 21026)
       0.000121, 0.000122, 0.000122, 0.000122, 0.000122,
       0.000122, 0.000122, 0.000122, 0.000122, 0.000122,
       0.000122, 0.000123, 0.000123;
#
      GR0000IAV(13) = # GR(20008, 21027)
       1.597801E-06, 1.548617E-06, 1.496445E-06, 1.496445E-06, 1.496445E-06,
       1.448955E-06, 1.505900E-06, 1.515356E-06, 1.484718E-06, 1.463169E-06,
       1.407251E-06, 1.484316E-06, 1.484316E-06;
#
      GR0000IAW(13) = # GR(20008, 21028)
       2.481988E-08, 2.836557E-08, 2.836557E-08, 2.836557E-08, 2.836557E-08,
       1.906166E-08, 0.000000, 6.618633E-08, 7.721739E-08, 4.412422E-08,
       1.103106E-08, 1.654658E-08, 0.000000;
#
      GR0000IAX(13) = # GR(20008, 21029)
       4.963975E-08, 8.509672E-08, 4.727595E-08, 3.782076E-08, 5.673114E-08,
       2.969686E-08, 1.891038E-08, 1.134623E-07, 1.323727E-07, 1.120402E-07,
       6.618633E-08, 3.309317E-08, 4.963975E-08;
#
      GR0000IAY(13) = # GR(20008, 21030)
       8.273292E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 9.455191E-09, 1.120755E-08, 0.000000,
       0.000000, 0.000000, 1.654658E-08;
#
      GR0000IAZ(13) = # GR(20008, 21031)
       0.000102, 0.000102, 0.000102, 0.000102, 0.000102,
       0.000102, 0.000102, 0.000102, 0.000102, 0.000102,
       0.000102, 0.000103, 0.000103;
#
      GR0000IBA(13) = # GR(20008, 21033)
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011;
#
      GR0000IBB(13) = # GR(20008, 21034)
       1.654658E-08, 0.000000, 1.891038E-08, 9.455191E-09, 1.891038E-08,
       4.727595E-08, 3.782076E-08, 2.851685E-08, 4.412422E-08, 6.618633E-08,
       4.412422E-08, 1.654658E-08, 1.654658E-08;
#
      GR0000IBC(13) = # GR(20008, 21035)
       4.963975E-08, 1.041584E-07, 5.673114E-08, 8.509672E-08, 7.564152E-08,
       2.851685E-08, 4.727595E-08, 4.727595E-08, 3.309317E-08, 5.515528E-08,
       1.103106E-08, 3.309317E-08, 1.654658E-08;
#
      GR0000IBD(13) = # GR(20008, 30101)
       8.399544E-07, 2.805937E-07, 1.048350E-07, 9.518013E-08, 1.046829E-07,
       9.502808E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 4.782687E-08, 9.187655E-07;
#
      GR0000IBE(13) = # GR(20008, 30103)
       2.745332E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 5.490665E-09;
#
      GR0000IBF(13) = # GR(20009, 20010)
       9.265666E-06, 9.287285E-06, 9.300014E-06, 9.300014E-06, 9.274557E-06,
       9.261828E-06, 9.249099E-06, 9.287285E-06, 9.301314E-06, 9.301314E-06,
       9.286464E-06, 9.542907E-06, 9.386982E-06;
#
      GR0000IBG(13) = # GR(20009, 20011)
       8.910000E-08, 3.930583E-08, 1.018286E-07, 7.637143E-08, 5.091429E-08,
       1.272857E-08, 2.545714E-08, 6.364286E-08, 2.970000E-08, 7.425001E-08,
       5.940001E-08, 4.455000E-08, 6.682500E-08;
#
      GR0000IBH(13) = # GR(20009, 20012)
       7.796249E-08, 1.782000E-07, 1.400144E-07, 1.272858E-07, 1.782000E-07,
       1.018286E-07, 6.364287E-08, 1.272857E-07, 1.039500E-07, 1.188000E-07,
       1.782000E-07, 1.336500E-07, 8.909997E-08;
#
      GR0000IBI(13) = # GR(20009, 20013)
       5.289620E-06, 5.351117E-06, 5.363846E-06, 5.338389E-06, 5.301323E-06,
       5.185646E-06, 5.300203E-06, 5.325660E-06, 5.281770E-06, 5.237220E-06,
       5.400570E-06, 5.125491E-06, 5.192316E-06;
#
      GR0000IBJ(13) = # GR(20009, 20014)
       1.113750E-07, 1.782000E-07, 1.400143E-07, 1.527429E-07, 7.637145E-08,
       9.022014E-08, 1.527428E-07, 1.272857E-07, 1.336499E-07, 2.376000E-07,
       7.424997E-08, 8.910003E-08, 1.336500E-07;
#
      GR0000IBK(13) = # GR(20009, 20015)
       7.796249E-08, 1.527429E-07, 1.145572E-07, 1.145572E-07, 1.145572E-07,
       5.091427E-08, 1.654714E-07, 1.272857E-07, 1.188000E-07, 1.485000E-07,
       8.910000E-08, 6.682495E-08, 6.682498E-08;
#
      GR0000IBL(13) = # GR(20009, 20016)
       1.569051E-07, 1.782000E-07, 2.429629E-07, 2.302343E-07, 3.436713E-07,
       2.291143E-07, 1.654714E-07, 1.654714E-07, 1.930500E-07, 2.079000E-07,
       1.782000E-07, 1.782000E-07, 1.559250E-07;
#
      GR0000IBM(13) = # GR(20009, 20017)
       2.116125E-07, 2.938772E-07, 2.163858E-07, 2.036572E-07, 2.302344E-07,
       2.418428E-07, 1.527429E-07, 2.673000E-07, 2.079000E-07, 2.834567E-07,
       3.564000E-07, 1.559251E-07, 2.004750E-07;
#
      GR0000IBN(13) = # GR(20009, 20018)
       2.673000E-07, 4.455000E-07, 3.309428E-07, 3.054857E-07, 2.927572E-07,
       1.782000E-07, 3.447916E-07, 2.927572E-07, 3.267000E-07, 2.699136E-07,
       2.240568E-07, 1.782000E-07, 2.673000E-07;
#
      GR0000IBO(13) = # GR(20009, 20019)
       2.561625E-07, 3.182143E-07, 1.145571E-07, 1.272857E-07, 2.175058E-07,
       1.400143E-07, 2.036571E-07, 3.309428E-07, 3.861000E-07, 3.712500E-07,
       2.834568E-07, 1.559250E-07, 3.118500E-07;
#
      GR0000IBP(13) = # GR(20009, 20020)
       4.232250E-07, 7.393773E-07, 7.023117E-07, 6.779746E-07, 6.641259E-07,
       5.113831E-07, 3.054857E-07, 3.818571E-07, 3.118500E-07, 7.128000E-07,
       6.682500E-07, 4.474602E-07, 2.895750E-07;
#
      GR0000IBQ(13) = # GR(20009, 20021)
       5.011875E-07, 7.891714E-07, 5.982429E-07, 5.473286E-07, 5.622974E-07,
       5.982429E-07, 3.702487E-07, 5.739058E-07, 4.913568E-07, 6.708636E-07,
       5.507568E-07, 4.232250E-07, 5.123250E-07;
#
      GR0000IBR(13) = # GR(20009, 20022)
       5.011875E-07, 6.873429E-07, 6.122011E-07, 5.867439E-07, 4.731974E-07,
       5.218714E-07, 5.218714E-07, 5.611773E-07, 6.088500E-07, 6.088501E-07,
       5.791500E-07, 2.673000E-07, 4.232250E-07;
#
      GR0000IBS(13) = # GR(20009, 20023)
       5.123250E-07, 5.888746E-07, 5.357201E-07, 5.357201E-07, 4.964143E-07,
       4.211630E-07, 7.000714E-07, 6.873429E-07, 6.979500E-07, 6.398568E-07,
       4.158001E-07, 2.450250E-07, 6.459750E-07;
#
      GR0000IBT(13) = # GR(20009, 21013)
       3.650503E-06, 3.639074E-06, 3.639074E-06, 3.639074E-06, 3.639074E-06,
       3.639074E-06, 3.639074E-06, 3.639074E-06, 3.632711E-06, 3.632711E-06,
       3.632711E-06, 3.470119E-06, 3.470119E-06;
#
      GR0000IBU(13) = # GR(20009, 21014)
       0.000032, 0.000032, 0.000032, 0.000032, 0.000032,
       0.000032, 0.000032, 0.000032, 0.000032, 0.000032,
       0.000032, 0.000032, 0.000032;
#
      GR0000IBV(13) = # GR(20009, 21015)
       2.839243E-07, 3.244849E-07, 3.244849E-07, 3.244849E-07, 3.244849E-07,
       3.244849E-07, 3.244849E-07, 3.244849E-07, 1.709814E-07, 1.709814E-07,
       1.709814E-07, 2.564720E-07, 2.564720E-07;
#
      GR0000IBW(13) = # GR(20009, 21021)
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011;
#
      GR0000IBX(13) = # GR(20009, 21025)
       0.000090, 0.000090, 0.000090, 0.000090, 0.000090,
       0.000090, 0.000090, 0.000090, 0.000090, 0.000090,
       0.000090, 0.000091, 0.000091;
#
      GR0000IBY(13) = # GR(20009, 21027)
       9.360800E-06, 9.419968E-06, 9.419968E-06, 9.419968E-06, 9.419968E-06,
       9.419968E-06, 9.419968E-06, 9.419968E-06, 9.431821E-06, 9.431821E-06,
       9.431821E-06, 9.364996E-06, 9.364996E-06;
#
      GR0000IBZ(13) = # GR(20009, 21032)
       7.810492E-06, 7.790931E-06, 7.790931E-06, 7.790931E-06, 7.790931E-06,
       7.790931E-06, 7.790931E-06, 7.790931E-06, 7.630982E-06, 7.630982E-06,
       7.630982E-06, 7.654828E-06, 7.654828E-06;
#
      GR0000ICA(13) = # GR(20009, 30101)
       1.955163E-07, 1.104974E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 7.902383E-08, 2.557643E-07;
#
      GR0000ICB(13) = # GR(20010, 20011)
       9.423283E-06, 9.443823E-06, 9.418366E-06, 9.418366E-06, 9.483129E-06,
       9.418366E-06, 9.443823E-06, 9.443823E-06, 9.397116E-06, 9.397116E-06,
       9.367416E-06, 9.363852E-06, 9.386127E-06;
#
      GR0000ICC(13) = # GR(20010, 20012)
       1.559250E-07, 1.272857E-07, 1.782000E-07, 1.782000E-07, 1.527428E-07,
       1.527429E-07, 5.091430E-08, 1.272857E-07, 1.188000E-07, 7.425001E-08,
       8.910005E-08, 4.455002E-08, 4.455000E-08;
#
      GR0000ICD(13) = # GR(20010, 20013)
       1.002375E-07, 1.527428E-07, 8.909999E-08, 1.018286E-07, 1.909286E-07,
       1.272857E-07, 9.022011E-08, 1.909286E-07, 2.079000E-07, 1.930500E-07,
       1.039500E-07, 1.113750E-07, 8.910000E-08;
#
      GR0000ICE(13) = # GR(20010, 20014)
       4.809709E-06, 4.706486E-06, 4.770129E-06, 4.770129E-06, 4.770129E-06,
       4.668301E-06, 4.706486E-06, 4.655572E-06, 4.500007E-06, 4.589107E-06,
       4.485157E-06, 4.026844E-06, 3.960019E-06;
#
      GR0000ICF(13) = # GR(20010, 20015)
       1.225125E-07, 2.291143E-07, 1.272857E-07, 1.272857E-07, 1.782000E-07,
       7.637146E-08, 1.018286E-07, 1.400143E-07, 1.633500E-07, 1.336500E-07,
       7.424999E-08, 8.909995E-08, 6.682499E-08;
#
      GR0000ICG(13) = # GR(20010, 20016)
       1.447875E-07, 2.163857E-07, 3.309428E-07, 3.309428E-07, 2.927571E-07,
       1.654715E-07, 1.018286E-07, 1.793201E-07, 2.079000E-07, 1.052568E-07,
       4.009500E-07, 2.895750E-07, 1.113750E-07;
#
      GR0000ICH(13) = # GR(20010, 20017)
       2.673000E-07, 2.418428E-07, 3.320630E-07, 3.447916E-07, 3.182143E-07,
       2.163857E-07, 1.527429E-07, 2.927572E-07, 2.673000E-07, 2.240567E-07,
       3.577068E-07, 1.821204E-07, 2.004750E-07;
#
      GR0000ICI(13) = # GR(20010, 20018)
       3.341250E-07, 4.709572E-07, 3.945857E-07, 3.945857E-07, 3.575202E-07,
       2.036572E-07, 2.800286E-07, 3.182143E-07, 2.376000E-07, 3.267000E-07,
       2.227500E-07, 1.133352E-07, 3.341250E-07;
#
      GR0000ICJ(13) = # GR(20010, 20019)
       2.338875E-07, 3.436715E-07, 2.163857E-07, 2.163857E-07, 1.527429E-07,
       2.291143E-07, 2.545715E-07, 3.564000E-07, 3.118500E-07, 2.821500E-07,
       2.227501E-07, 6.878521E-08, 2.673000E-07;
#
      GR0000ICK(13) = # GR(20010, 20020)
       2.682801E-07, 7.266486E-07, 7.764428E-07, 8.146285E-07, 6.364286E-07,
       4.848059E-07, 4.836856E-07, 4.362414E-07, 3.888414E-07, 3.603204E-07,
       8.193636E-07, 2.692602E-07, 2.895751E-07;
#
      GR0000ICL(13) = # GR(20010, 20021)
       5.011876E-07, 5.600571E-07, 6.502773E-07, 6.248201E-07, 6.109714E-07,
       6.132117E-07, 4.084344E-07, 5.113831E-07, 5.953068E-07, 7.599636E-07,
       3.578346E-07, 4.697352E-07, 4.900500E-07;
#
      GR0000ICM(13) = # GR(20010, 20022)
       4.808727E-07, 6.873429E-07, 5.357201E-07, 5.484487E-07, 5.218714E-07,
       4.211630E-07, 8.910000E-07, 5.993630E-07, 6.101568E-07, 5.791500E-07,
       4.319568E-07, 4.474602E-07, 5.365602E-07;
#
      GR0000ICN(13) = # GR(20010, 20023)
       4.585977E-07, 5.473286E-07, 4.327714E-07, 4.720772E-07, 3.945857E-07,
       4.211629E-07, 7.000714E-07, 6.618857E-07, 6.534000E-07, 5.062068E-07,
       2.983068E-07, 3.583603E-07, 4.677750E-07;
#
      GR0000ICO(13) = # GR(20010, 21001)
       1.674966E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR0000ICP(13) = # GR(20010, 21002)
       7.611875E-06, 7.519723E-06, 7.519723E-06, 7.519723E-06, 7.519723E-06,
       7.519723E-06, 7.519723E-06, 7.519723E-06, 7.461056E-06, 7.461056E-06,
       7.461056E-06, 7.274483E-06, 7.274483E-06;
#
      GR0000ICQ(13) = # GR(20010, 21009)
       9.771722E-06, 9.813542E-06, 9.813542E-06, 9.813542E-06, 9.813542E-06,
       9.813542E-06, 9.813542E-06, 9.813542E-06, 9.855104E-06, 9.855104E-06,
       9.855104E-06, 9.922604E-06, 9.922604E-06;
#
      GR0000ICR(13) = # GR(20010, 21015)
       0.000010, 0.000010, 0.000010, 0.000010, 0.000010,
       0.000010, 0.000010, 0.000010, 0.000010, 0.000010,
       0.000010, 0.000010, 0.000010;
#
      GR0000ICS(13) = # GR(20010, 21019)
       3.546893E-06, 3.502760E-06, 3.502760E-06, 3.502760E-06, 3.502760E-06,
       3.502760E-06, 3.502760E-06, 3.502760E-06, 3.554154E-06, 3.554154E-06,
       3.554154E-06, 3.733942E-06, 3.733942E-06;
#
      GR0000ICT(13) = # GR(20010, 21020)
       0.000033, 0.000033, 0.000033, 0.000033, 0.000033,
       0.000033, 0.000033, 0.000033, 0.000033, 0.000033,
       0.000033, 0.000033, 0.000033;
#
      GR0000ICU(13) = # GR(20010, 30101)
       4.782687E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.483363E-07, 1.601105E-07, 7.902383E-08;
#
      GR0000ICV(13) = # GR(20011, 20012)
       8.910002E-08, 1.782000E-07, 1.018286E-07, 1.145572E-07, 1.655809E-07,
       3.818570E-08, 7.637147E-08, 2.036572E-07, 2.227500E-07, 1.782000E-07,
       4.455001E-08, 4.454996E-08, 8.910000E-08;
#
      GR0000ICW(13) = # GR(20011, 20013)
       5.568751E-08, 1.654714E-07, 1.400143E-07, 1.400143E-07, 1.400143E-07,
       1.167973E-07, 1.145571E-07, 1.145572E-07, 1.188000E-07, 2.079000E-07,
       1.336500E-07, 1.336500E-07, 4.454996E-08;
#
      GR0000ICX(13) = # GR(20011, 20014)
       1.447875E-07, 1.654714E-07, 6.364285E-08, 7.637143E-08, 6.364289E-08,
       1.272857E-07, 8.909997E-08, 1.272857E-07, 8.910000E-08, 1.188000E-07,
       1.633501E-07, 6.682498E-08, 1.336500E-07;
#
      GR0000ICY(13) = # GR(20011, 20015)
       3.188286E-06, 3.190454E-06, 3.114082E-06, 3.126811E-06, 3.101354E-06,
       3.139539E-06, 3.139539E-06, 3.228639E-06, 3.264168E-06, 3.219618E-06,
       3.145368E-06, 3.062340E-06, 3.129165E-06;
#
      GR0000ICZ(13) = # GR(20011, 20016)
       1.113750E-07, 1.665915E-07, 2.163857E-07, 2.163857E-07, 2.927571E-07,
       1.909286E-07, 1.400143E-07, 1.654715E-07, 1.336500E-07, 1.039500E-07,
       1.930501E-07, 1.782000E-07, 1.113750E-07;
#
      GR0000IDA(13) = # GR(20011, 20017)
       2.004750E-07, 3.691286E-07, 2.545715E-07, 2.545715E-07, 2.302344E-07,
       1.018285E-07, 1.909286E-07, 2.291142E-07, 1.633500E-07, 2.686067E-07,
       2.686068E-07, 1.782001E-07, 2.227500E-07;
#
      GR0000IDB(13) = # GR(20011, 20018)
       3.118501E-07, 3.564000E-07, 2.313545E-07, 2.440831E-07, 2.291143E-07,
       1.782001E-07, 2.811487E-07, 2.927572E-07, 3.118500E-07, 2.969999E-07,
       2.524501E-07, 1.336501E-07, 2.673000E-07;
#
      GR0000IDC(13) = # GR(20011, 20019)
       3.118500E-07, 3.182143E-07, 3.182143E-07, 2.800286E-07, 2.556915E-07,
       1.145572E-07, 2.418428E-07, 4.327714E-07, 4.752000E-07, 4.603500E-07,
       2.376000E-07, 1.336501E-07, 2.895750E-07;
#
      GR0000IDD(13) = # GR(20011, 20020)
       3.675375E-07, 5.888746E-07, 6.120916E-07, 6.375488E-07, 5.229915E-07,
       3.818571E-07, 2.949973E-07, 4.350117E-07, 4.035636E-07, 5.210568E-07,
       4.158000E-07, 4.232250E-07, 4.455000E-07;
#
      GR0000IDE(13) = # GR(20011, 20021)
       4.687551E-07, 5.218714E-07, 5.611773E-07, 5.750260E-07, 5.739059E-07,
       3.691286E-07, 5.091429E-07, 7.914116E-07, 8.193636E-07, 6.547068E-07,
       6.250068E-07, 3.360851E-07, 4.009500E-07;
#
      GR0000IDF(13) = # GR(20011, 20022)
       7.036227E-07, 5.993630E-07, 5.368402E-07, 5.113830E-07, 4.582286E-07,
       3.182142E-07, 5.855142E-07, 8.793916E-07, 8.180568E-07, 8.612999E-07,
       5.682203E-07, 2.673000E-07, 6.014250E-07;
#
      GR0000IDG(13) = # GR(20011, 20023)
       4.585977E-07, 4.986545E-07, 4.736047E-07, 4.340952E-07, 3.575201E-07,
       4.200429E-07, 3.436714E-07, 5.750259E-07, 5.656068E-07, 6.114636E-07,
       5.656068E-07, 4.900500E-07, 4.920102E-07;
#
      GR0000IDH(13) = # GR(20011, 21000)
       0.000000, 9.455191E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.103106E-08, 0.000000, 0.000000;
#
      GR0000IDI(13) = # GR(20011, 21003)
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011;
#
      GR0000IDJ(13) = # GR(20011, 21004)
       1.654658E-08, 2.836557E-08, 2.836557E-08, 2.836557E-08, 2.836557E-08,
       4.727595E-08, 1.891038E-08, 3.782076E-08, 3.309317E-08, 3.309317E-08,
       4.412422E-08, 1.654658E-08, 3.309317E-08;
#
      GR0000IDK(13) = # GR(20011, 21005)
       4.136646E-08, 1.041584E-07, 9.455191E-08, 8.509672E-08, 6.701839E-08,
       5.688243E-08, 5.688243E-08, 9.455191E-08, 8.824845E-08, 5.515528E-08,
       1.323727E-07, 1.160908E-07, 4.963975E-08;
#
      GR0000IDL(13) = # GR(20011, 21006)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 9.455191E-09, 1.103106E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR0000IDM(13) = # GR(20011, 21008)
       0.000120, 0.000120, 0.000120, 0.000120, 0.000120,
       0.000120, 0.000120, 0.000120, 0.000121, 0.000121,
       0.000121, 0.000121, 0.000121;
#
      GR0000IDN(13) = # GR(20011, 21009)
       1.518131E-06, 1.868158E-06, 1.839792E-06, 1.830337E-06, 1.849247E-06,
       1.782188E-06, 1.801098E-06, 1.825131E-06, 1.896062E-06, 1.996361E-06,
       1.856993E-06, 1.492051E-06, 1.458957E-06;
#
      GR0000IDO(13) = # GR(20011, 21010)
       8.273292E-09, 2.836557E-08, 3.782076E-08, 3.782076E-08, 2.836557E-08,
       9.455191E-09, 4.727595E-08, 5.673114E-08, 5.515528E-08, 4.412422E-08,
       1.103106E-08, 1.654658E-08, 1.654658E-08;
#
      GR0000IDP(13) = # GR(20011, 21011)
       2.481988E-08, 9.455191E-08, 1.040071E-07, 1.134623E-07, 7.579281E-08,
       5.673114E-08, 5.673114E-08, 4.727595E-08, 6.618633E-08, 8.824845E-08,
       7.721739E-08, 8.273292E-08, 3.309317E-08;
#
      GR0000IDQ(13) = # GR(20011, 21012)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 9.455191E-09, 9.455191E-09, 1.103106E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR0000IDR(13) = # GR(20011, 21013)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       9.455191E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       1.103106E-08, 1.681133E-08, 0.000000;
#
      GR0000IDS(13) = # GR(20011, 21014)
       8.273292E-09, 1.891038E-08, 1.891038E-08, 1.891038E-08, 9.455191E-09,
       0.000000, 9.455191E-09, 3.782076E-08, 3.309317E-08, 2.206211E-08,
       1.103106E-08, 0.000000, 1.654658E-08;
#
      GR0000IDT(13) = # GR(20011, 21015)
       0.000000, 1.891038E-08, 2.836557E-08, 2.836557E-08, 2.024167E-08,
       0.000000, 1.891038E-08, 1.891038E-08, 2.206211E-08, 1.103106E-08,
       1.103106E-08, 1.654658E-08, 0.000000;
#
      GR0000IDU(13) = # GR(20011, 21016)
       4.136646E-08, 9.455191E-09, 9.455191E-09, 9.455191E-09, 5.688243E-08,
       9.455191E-09, 1.891038E-08, 9.455191E-09, 1.103106E-08, 1.103106E-08,
       6.618633E-08, 1.654658E-08, 1.654658E-08;
#
      GR0000IDV(13) = # GR(20011, 21017)
       6.618633E-08, 1.229175E-07, 8.509672E-08, 7.564152E-08, 6.618633E-08,
       5.673114E-08, 3.782076E-08, 5.673114E-08, 5.533178E-08, 8.824845E-08,
       1.325492E-07, 4.963975E-08, 6.618633E-08;
#
      GR0000IDW(13) = # GR(20011, 21018)
       8.273292E-09, 9.455191E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.206211E-08, 0.000000, 1.654658E-08;
#
      GR0000IDX(13) = # GR(20011, 21019)
       8.273292E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.103106E-08, 0.000000, 0.000000;
#
      GR0000IDY(13) = # GR(20011, 21020)
       8.273292E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 9.455191E-09, 1.906166E-08, 1.103106E-08, 0.000000,
       1.103106E-08, 0.000000, 1.654658E-08;
#
      GR0000IDZ(13) = # GR(20011, 21021)
       8.273292E-09, 1.891038E-08, 0.000000, 0.000000, 9.455191E-09,
       0.000000, 9.455191E-09, 1.891038E-08, 2.206211E-08, 2.206211E-08,
       2.206211E-08, 1.654658E-08, 0.000000;
#
      GR0000IEA(13) = # GR(20011, 21022)
       3.322554E-08, 3.782076E-08, 2.836557E-08, 2.836557E-08, 9.455191E-09,
       9.455191E-09, 3.782076E-08, 5.673114E-08, 6.618633E-08, 3.309317E-08,
       7.721739E-08, 4.963975E-08, 3.335791E-08;
#
      GR0000IEB(13) = # GR(20011, 21023)
       7.445963E-08, 3.782076E-08, 9.470319E-08, 9.470319E-08, 5.673114E-08,
       4.727595E-08, 3.797205E-08, 5.673114E-08, 3.309317E-08, 6.618633E-08,
       4.412422E-08, 3.309317E-08, 3.309317E-08;
#
      GR0000IEC(13) = # GR(20011, 21024)
       0.000000, 9.455191E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 9.455191E-09, 1.103106E-08, 0.000000,
       2.206211E-08, 0.000000, 0.000000;
#
      GR0000IED(13) = # GR(20011, 21025)
       8.273292E-09, 0.000000, 0.000000, 0.000000, 9.455191E-09,
       0.000000, 0.000000, 9.455191E-09, 0.000000, 0.000000,
       1.120755E-08, 0.000000, 1.654658E-08;
#
      GR0000IEE(13) = # GR(20011, 21026)
       1.681133E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       2.836557E-08, 9.455191E-09, 9.455191E-09, 0.000000, 1.103106E-08,
       0.000000, 0.000000, 1.681133E-08;
#
      GR0000IEF(13) = # GR(20011, 21027)
       8.273292E-09, 1.891038E-08, 2.836557E-08, 3.782076E-08, 4.727595E-08,
       0.000000, 1.891038E-08, 0.000000, 0.000000, 3.309317E-08,
       4.412422E-08, 3.335791E-08, 1.654658E-08;
#
      GR0000IEG(13) = # GR(20011, 21028)
       2.495225E-08, 3.782076E-08, 8.509672E-08, 6.618633E-08, 1.891038E-08,
       2.836557E-08, 9.455191E-09, 2.836557E-08, 2.206211E-08, 1.103106E-08,
       2.206211E-08, 1.654658E-08, 4.990450E-08;
#
      GR0000IEH(13) = # GR(20011, 21029)
       6.618633E-08, 6.618633E-08, 5.673114E-08, 4.727595E-08, 5.673114E-08,
       8.509672E-08, 9.455191E-09, 1.040071E-07, 1.103106E-07, 6.618633E-08,
       5.515528E-08, 6.618633E-08, 9.927950E-08;
#
      GR0000IEI(13) = # GR(20011, 21030)
       8.273292E-09, 0.000000, 0.000000, 9.455191E-09, 9.455191E-09,
       9.455191E-09, 0.000000, 0.000000, 0.000000, 1.120755E-08,
       0.000000, 1.654658E-08, 0.000000;
#
      GR0000IEJ(13) = # GR(20011, 21031)
       0.000000, 0.000000, 9.455191E-09, 9.455191E-09, 0.000000,
       0.000000, 0.000000, 9.455191E-09, 1.103106E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR0000IEK(13) = # GR(20011, 21032)
       8.273292E-09, 0.000000, 0.000000, 0.000000, 9.455191E-09,
       0.000000, 0.000000, 1.891038E-08, 3.309317E-08, 2.206211E-08,
       0.000000, 0.000000, 0.000000;
#
      GR0000IEL(13) = # GR(20011, 21033)
       1.654658E-08, 1.906166E-08, 2.851685E-08, 2.836557E-08, 1.891038E-08,
       9.455191E-09, 1.891038E-08, 0.000000, 1.103106E-08, 0.000000,
       2.206211E-08, 0.000000, 0.000000;
#
      GR0000IEM(13) = # GR(20011, 21034)
       0.000000, 1.891038E-08, 2.836557E-08, 3.782076E-08, 1.891038E-08,
