# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(10402, 10663) = INTCYC(TIMEM, ORBTIM, GR0000ESB, 1, PERIOD, 0.0D0)
      GR(10402, 10665) = INTCYC(TIMEM, ORBTIM, GR0000ESC, 1, PERIOD, 0.0D0)
      GR(10402, 11000) = INTCYC(TIMEM, ORBTIM, GR0000ESD, 1, PERIOD, 0.0D0)
      GR(10402, 11001) = INTCYC(TIMEM, ORBTIM, GR0000ESE, 1, PERIOD, 0.0D0)
      GR(10402, 11002) = INTCYC(TIMEM, ORBTIM, GR0000ESF, 1, PERIOD, 0.0D0)
      GR(10402, 11003) = INTCYC(TIMEM, ORBTIM, GR0000ESG, 1, PERIOD, 0.0D0)
      GR(10402, 11004) = INTCYC(TIMEM, ORBTIM, GR0000ESH, 1, PERIOD, 0.0D0)
      GR(10402, 11005) = INTCYC(TIMEM, ORBTIM, GR0000ESI, 1, PERIOD, 0.0D0)
      GR(10402, 11006) = INTCYC(TIMEM, ORBTIM, GR0000ESJ, 1, PERIOD, 0.0D0)
      GR(10402, 11009) = INTCYC(TIMEM, ORBTIM, GR0000ESK, 1, PERIOD, 0.0D0)
      GR(10402, 11010) = INTCYC(TIMEM, ORBTIM, GR0000ESL, 1, PERIOD, 0.0D0)
      GR(10402, 11013) = INTCYC(TIMEM, ORBTIM, GR0000ESM, 1, PERIOD, 0.0D0)
      GR(10402, 11014) = INTCYC(TIMEM, ORBTIM, GR0000ESN, 1, PERIOD, 0.0D0)
      GR(10402, 11015) = INTCYC(TIMEM, ORBTIM, GR0000ESO, 1, PERIOD, 0.0D0)
      GR(10402, 30102) = INTCYC(TIMEM, ORBTIM, GR0000ESP, 1, PERIOD, 0.0D0)
      GR(10402, 30103) = INTCYC(TIMEM, ORBTIM, GR0000ESQ, 1, PERIOD, 0.0D0)
      GR(10402, 31000) = INTCYC(TIMEM, ORBTIM, GR0000ESR, 1, PERIOD, 0.0D0)
      GR(10402, 31002) = INTCYC(TIMEM, ORBTIM, GR0000ESS, 1, PERIOD, 0.0D0)
      GR(10402, 31004) = INTCYC(TIMEM, ORBTIM, GR0000EST, 1, PERIOD, 0.0D0)
      GR(10402, 31005) = INTCYC(TIMEM, ORBTIM, GR0000ESU, 1, PERIOD, 0.0D0)
      GR(10402, 50001) = INTCYC(TIMEM, ORBTIM, GR0000ESV, 1, PERIOD, 0.0D0)
      GR(10402, 99999) = INTCYC(TIMEM, ORBTIM, GR0000ESW, 1, PERIOD, 0.0D0)
      GR(10403, 10404) = INTCYC(TIMEM, ORBTIM, GR0000ESX, 1, PERIOD, 0.0D0)
      GR(10403, 10405) = INTCYC(TIMEM, ORBTIM, GR0000ESY, 1, PERIOD, 0.0D0)
      GR(10403, 10406) = INTCYC(TIMEM, ORBTIM, GR0000ESZ, 1, PERIOD, 0.0D0)
      GR(10403, 10407) = INTCYC(TIMEM, ORBTIM, GR0000ETA, 1, PERIOD, 0.0D0)
      GR(10403, 10410) = INTCYC(TIMEM, ORBTIM, GR0000ETB, 1, PERIOD, 0.0D0)
      GR(10403, 10411) = INTCYC(TIMEM, ORBTIM, GR0000ETC, 1, PERIOD, 0.0D0)
      GR(10403, 10412) = INTCYC(TIMEM, ORBTIM, GR0000ETD, 1, PERIOD, 0.0D0)
      GR(10403, 10413) = INTCYC(TIMEM, ORBTIM, GR0000ETE, 1, PERIOD, 0.0D0)
      GR(10403, 10414) = INTCYC(TIMEM, ORBTIM, GR0000ETF, 1, PERIOD, 0.0D0)
      GR(10403, 10415) = INTCYC(TIMEM, ORBTIM, GR0000ETG, 1, PERIOD, 0.0D0)
      GR(10403, 10416) = INTCYC(TIMEM, ORBTIM, GR0000ETH, 1, PERIOD, 0.0D0)
      GR(10403, 10417) = INTCYC(TIMEM, ORBTIM, GR0000ETI, 1, PERIOD, 0.0D0)
      GR(10403, 10418) = INTCYC(TIMEM, ORBTIM, GR0000ETJ, 1, PERIOD, 0.0D0)
      GR(10403, 10419) = INTCYC(TIMEM, ORBTIM, GR0000ETK, 1, PERIOD, 0.0D0)
      GR(10403, 10420) = INTCYC(TIMEM, ORBTIM, GR0000ETL, 1, PERIOD, 0.0D0)
      GR(10403, 10421) = INTCYC(TIMEM, ORBTIM, GR0000ETM, 1, PERIOD, 0.0D0)
      GR(10403, 10422) = INTCYC(TIMEM, ORBTIM, GR0000ETN, 1, PERIOD, 0.0D0)
      GR(10403, 10423) = INTCYC(TIMEM, ORBTIM, GR0000ETO, 1, PERIOD, 0.0D0)
      GR(10403, 10424) = INTCYC(TIMEM, ORBTIM, GR0000ETP, 1, PERIOD, 0.0D0)
      GR(10403, 10500) = INTCYC(TIMEM, ORBTIM, GR0000ETQ, 1, PERIOD, 0.0D0)
      GR(10403, 10501) = INTCYC(TIMEM, ORBTIM, GR0000ETR, 1, PERIOD, 0.0D0)
      GR(10403, 10502) = INTCYC(TIMEM, ORBTIM, GR0000ETS, 1, PERIOD, 0.0D0)
      GR(10403, 10503) = INTCYC(TIMEM, ORBTIM, GR0000ETT, 1, PERIOD, 0.0D0)
      GR(10403, 10504) = INTCYC(TIMEM, ORBTIM, GR0000ETU, 1, PERIOD, 0.0D0)
      GR(10403, 10600) = INTCYC(TIMEM, ORBTIM, GR0000ETV, 1, PERIOD, 0.0D0)
      GR(10403, 10601) = INTCYC(TIMEM, ORBTIM, GR0000ETW, 1, PERIOD, 0.0D0)
      GR(10403, 10604) = INTCYC(TIMEM, ORBTIM, GR0000ETX, 1, PERIOD, 0.0D0)
      GR(10403, 10605) = INTCYC(TIMEM, ORBTIM, GR0000ETY, 1, PERIOD, 0.0D0)
      GR(10403, 10606) = INTCYC(TIMEM, ORBTIM, GR0000ETZ, 1, PERIOD, 0.0D0)
      GR(10403, 10607) = INTCYC(TIMEM, ORBTIM, GR0000EUA, 1, PERIOD, 0.0D0)
      GR(10403, 10608) = INTCYC(TIMEM, ORBTIM, GR0000EUB, 1, PERIOD, 0.0D0)
      GR(10403, 10610) = INTCYC(TIMEM, ORBTIM, GR0000EUC, 1, PERIOD, 0.0D0)
      GR(10403, 10611) = INTCYC(TIMEM, ORBTIM, GR0000EUD, 1, PERIOD, 0.0D0)
      GR(10403, 10614) = INTCYC(TIMEM, ORBTIM, GR0000EUE, 1, PERIOD, 0.0D0)
      GR(10403, 10615) = INTCYC(TIMEM, ORBTIM, GR0000EUF, 1, PERIOD, 0.0D0)
      GR(10403, 10650) = INTCYC(TIMEM, ORBTIM, GR0000EUG, 1, PERIOD, 0.0D0)
      GR(10403, 10651) = INTCYC(TIMEM, ORBTIM, GR0000EUH, 1, PERIOD, 0.0D0)
      GR(10403, 10652) = INTCYC(TIMEM, ORBTIM, GR0000EUI, 1, PERIOD, 0.0D0)
      GR(10403, 10653) = INTCYC(TIMEM, ORBTIM, GR0000EUJ, 1, PERIOD, 0.0D0)
      GR(10403, 10654) = INTCYC(TIMEM, ORBTIM, GR0000EUK, 1, PERIOD, 0.0D0)
      GR(10403, 10655) = INTCYC(TIMEM, ORBTIM, GR0000EUL, 1, PERIOD, 0.0D0)
      GR(10403, 10656) = INTCYC(TIMEM, ORBTIM, GR0000EUM, 1, PERIOD, 0.0D0)
      GR(10403, 10657) = INTCYC(TIMEM, ORBTIM, GR0000EUN, 1, PERIOD, 0.0D0)
      GR(10403, 10658) = INTCYC(TIMEM, ORBTIM, GR0000EUO, 1, PERIOD, 0.0D0)
      GR(10403, 10660) = INTCYC(TIMEM, ORBTIM, GR0000EUP, 1, PERIOD, 0.0D0)
      GR(10403, 10661) = INTCYC(TIMEM, ORBTIM, GR0000EUQ, 1, PERIOD, 0.0D0)
      GR(10403, 10664) = INTCYC(TIMEM, ORBTIM, GR0000EUR, 1, PERIOD, 0.0D0)
      GR(10403, 10665) = INTCYC(TIMEM, ORBTIM, GR0000EUS, 1, PERIOD, 0.0D0)
      GR(10403, 11001) = INTCYC(TIMEM, ORBTIM, GR0000EUT, 1, PERIOD, 0.0D0)
      GR(10403, 11002) = INTCYC(TIMEM, ORBTIM, GR0000EUU, 1, PERIOD, 0.0D0)
      GR(10403, 11003) = INTCYC(TIMEM, ORBTIM, GR0000EUV, 1, PERIOD, 0.0D0)
      GR(10403, 11005) = INTCYC(TIMEM, ORBTIM, GR0000EUW, 1, PERIOD, 0.0D0)
      GR(10403, 11006) = INTCYC(TIMEM, ORBTIM, GR0000EUX, 1, PERIOD, 0.0D0)
      GR(10403, 11008) = INTCYC(TIMEM, ORBTIM, GR0000EUY, 1, PERIOD, 0.0D0)
      GR(10403, 11009) = INTCYC(TIMEM, ORBTIM, GR0000EUZ, 1, PERIOD, 0.0D0)
      GR(10403, 11012) = INTCYC(TIMEM, ORBTIM, GR0000EVA, 1, PERIOD, 0.0D0)
      GR(10403, 11013) = INTCYC(TIMEM, ORBTIM, GR0000EVB, 1, PERIOD, 0.0D0)
      GR(10403, 11014) = INTCYC(TIMEM, ORBTIM, GR0000EVC, 1, PERIOD, 0.0D0)
      GR(10403, 30102) = INTCYC(TIMEM, ORBTIM, GR0000EVD, 1, PERIOD, 0.0D0)
      GR(10403, 30103) = INTCYC(TIMEM, ORBTIM, GR0000EVE, 1, PERIOD, 0.0D0)
      GR(10403, 31000) = INTCYC(TIMEM, ORBTIM, GR0000EVF, 1, PERIOD, 0.0D0)
      GR(10403, 31001) = INTCYC(TIMEM, ORBTIM, GR0000EVG, 1, PERIOD, 0.0D0)
      GR(10403, 31002) = INTCYC(TIMEM, ORBTIM, GR0000EVH, 1, PERIOD, 0.0D0)
      GR(10403, 31005) = INTCYC(TIMEM, ORBTIM, GR0000EVI, 1, PERIOD, 0.0D0)
      GR(10403, 50001) = INTCYC(TIMEM, ORBTIM, GR0000EVJ, 1, PERIOD, 0.0D0)
      GR(10403, 99999) = INTCYC(TIMEM, ORBTIM, GR0000EVK, 1, PERIOD, 0.0D0)
      GR(10404, 10405) = INTCYC(TIMEM, ORBTIM, GR0000EVL, 1, PERIOD, 0.0D0)
      GR(10404, 10406) = INTCYC(TIMEM, ORBTIM, GR0000EVM, 1, PERIOD, 0.0D0)
      GR(10404, 10407) = INTCYC(TIMEM, ORBTIM, GR0000EVN, 1, PERIOD, 0.0D0)
      GR(10404, 10408) = INTCYC(TIMEM, ORBTIM, GR0000EVO, 1, PERIOD, 0.0D0)
      GR(10404, 10410) = INTCYC(TIMEM, ORBTIM, GR0000EVP, 1, PERIOD, 0.0D0)
      GR(10404, 10411) = INTCYC(TIMEM, ORBTIM, GR0000EVQ, 1, PERIOD, 0.0D0)
      GR(10404, 10412) = INTCYC(TIMEM, ORBTIM, GR0000EVR, 1, PERIOD, 0.0D0)
      GR(10404, 10413) = INTCYC(TIMEM, ORBTIM, GR0000EVS, 1, PERIOD, 0.0D0)
      GR(10404, 10414) = INTCYC(TIMEM, ORBTIM, GR0000EVT, 1, PERIOD, 0.0D0)
      GR(10404, 10415) = INTCYC(TIMEM, ORBTIM, GR0000EVU, 1, PERIOD, 0.0D0)
      GR(10404, 10416) = INTCYC(TIMEM, ORBTIM, GR0000EVV, 1, PERIOD, 0.0D0)
      GR(10404, 10417) = INTCYC(TIMEM, ORBTIM, GR0000EVW, 1, PERIOD, 0.0D0)
      GR(10404, 10418) = INTCYC(TIMEM, ORBTIM, GR0000EVX, 1, PERIOD, 0.0D0)
      GR(10404, 10419) = INTCYC(TIMEM, ORBTIM, GR0000EVY, 1, PERIOD, 0.0D0)
      GR(10404, 10420) = INTCYC(TIMEM, ORBTIM, GR0000EVZ, 1, PERIOD, 0.0D0)
      GR(10404, 10421) = INTCYC(TIMEM, ORBTIM, GR0000EWA, 1, PERIOD, 0.0D0)
      GR(10404, 10422) = INTCYC(TIMEM, ORBTIM, GR0000EWB, 1, PERIOD, 0.0D0)
      GR(10404, 10423) = INTCYC(TIMEM, ORBTIM, GR0000EWC, 1, PERIOD, 0.0D0)
      GR(10404, 10424) = INTCYC(TIMEM, ORBTIM, GR0000EWD, 1, PERIOD, 0.0D0)
      GR(10404, 10500) = INTCYC(TIMEM, ORBTIM, GR0000EWE, 1, PERIOD, 0.0D0)
      GR(10404, 10501) = INTCYC(TIMEM, ORBTIM, GR0000EWF, 1, PERIOD, 0.0D0)
      GR(10404, 10502) = INTCYC(TIMEM, ORBTIM, GR0000EWG, 1, PERIOD, 0.0D0)
      GR(10404, 10503) = INTCYC(TIMEM, ORBTIM, GR0000EWH, 1, PERIOD, 0.0D0)
      GR(10404, 10504) = INTCYC(TIMEM, ORBTIM, GR0000EWI, 1, PERIOD, 0.0D0)
      GR(10404, 10505) = INTCYC(TIMEM, ORBTIM, GR0000EWJ, 1, PERIOD, 0.0D0)
      GR(10404, 10509) = INTCYC(TIMEM, ORBTIM, GR0000EWK, 1, PERIOD, 0.0D0)
      GR(10404, 10514) = INTCYC(TIMEM, ORBTIM, GR0000EWL, 1, PERIOD, 0.0D0)
      GR(10404, 10519) = INTCYC(TIMEM, ORBTIM, GR0000EWM, 1, PERIOD, 0.0D0)
      GR(10404, 10600) = INTCYC(TIMEM, ORBTIM, GR0000EWN, 1, PERIOD, 0.0D0)
      GR(10404, 10601) = INTCYC(TIMEM, ORBTIM, GR0000EWO, 1, PERIOD, 0.0D0)
      GR(10404, 10604) = INTCYC(TIMEM, ORBTIM, GR0000EWP, 1, PERIOD, 0.0D0)
      GR(10404, 10605) = INTCYC(TIMEM, ORBTIM, GR0000EWQ, 1, PERIOD, 0.0D0)
      GR(10404, 10606) = INTCYC(TIMEM, ORBTIM, GR0000EWR, 1, PERIOD, 0.0D0)
      GR(10404, 10607) = INTCYC(TIMEM, ORBTIM, GR0000EWS, 1, PERIOD, 0.0D0)
      GR(10404, 10608) = INTCYC(TIMEM, ORBTIM, GR0000EWT, 1, PERIOD, 0.0D0)
      GR(10404, 10610) = INTCYC(TIMEM, ORBTIM, GR0000EWU, 1, PERIOD, 0.0D0)
      GR(10404, 10611) = INTCYC(TIMEM, ORBTIM, GR0000EWV, 1, PERIOD, 0.0D0)
      GR(10404, 10614) = INTCYC(TIMEM, ORBTIM, GR0000EWW, 1, PERIOD, 0.0D0)
      GR(10404, 10615) = INTCYC(TIMEM, ORBTIM, GR0000EWX, 1, PERIOD, 0.0D0)
      GR(10404, 10650) = INTCYC(TIMEM, ORBTIM, GR0000EWY, 1, PERIOD, 0.0D0)
      GR(10404, 10651) = INTCYC(TIMEM, ORBTIM, GR0000EWZ, 1, PERIOD, 0.0D0)
      GR(10404, 10652) = INTCYC(TIMEM, ORBTIM, GR0000EXA, 1, PERIOD, 0.0D0)
      GR(10404, 10654) = INTCYC(TIMEM, ORBTIM, GR0000EXB, 1, PERIOD, 0.0D0)
      GR(10404, 10655) = INTCYC(TIMEM, ORBTIM, GR0000EXC, 1, PERIOD, 0.0D0)
      GR(10404, 10656) = INTCYC(TIMEM, ORBTIM, GR0000EXD, 1, PERIOD, 0.0D0)
      GR(10404, 10657) = INTCYC(TIMEM, ORBTIM, GR0000EXE, 1, PERIOD, 0.0D0)
      GR(10404, 10658) = INTCYC(TIMEM, ORBTIM, GR0000EXF, 1, PERIOD, 0.0D0)
      GR(10404, 10660) = INTCYC(TIMEM, ORBTIM, GR0000EXG, 1, PERIOD, 0.0D0)
      GR(10404, 10661) = INTCYC(TIMEM, ORBTIM, GR0000EXH, 1, PERIOD, 0.0D0)
      GR(10404, 10663) = INTCYC(TIMEM, ORBTIM, GR0000EXI, 1, PERIOD, 0.0D0)
      GR(10404, 10664) = INTCYC(TIMEM, ORBTIM, GR0000EXJ, 1, PERIOD, 0.0D0)
      GR(10404, 10665) = INTCYC(TIMEM, ORBTIM, GR0000EXK, 1, PERIOD, 0.0D0)
      GR(10404, 11001) = INTCYC(TIMEM, ORBTIM, GR0000EXL, 1, PERIOD, 0.0D0)
      GR(10404, 11002) = INTCYC(TIMEM, ORBTIM, GR0000EXM, 1, PERIOD, 0.0D0)
      GR(10404, 11003) = INTCYC(TIMEM, ORBTIM, GR0000EXN, 1, PERIOD, 0.0D0)
      GR(10404, 11004) = INTCYC(TIMEM, ORBTIM, GR0000EXO, 1, PERIOD, 0.0D0)
      GR(10404, 11005) = INTCYC(TIMEM, ORBTIM, GR0000EXP, 1, PERIOD, 0.0D0)
      GR(10404, 11006) = INTCYC(TIMEM, ORBTIM, GR0000EXQ, 1, PERIOD, 0.0D0)
      GR(10404, 11007) = INTCYC(TIMEM, ORBTIM, GR0000EXR, 1, PERIOD, 0.0D0)
      GR(10404, 11008) = INTCYC(TIMEM, ORBTIM, GR0000EXS, 1, PERIOD, 0.0D0)
      GR(10404, 11009) = INTCYC(TIMEM, ORBTIM, GR0000EXT, 1, PERIOD, 0.0D0)
      GR(10404, 11012) = INTCYC(TIMEM, ORBTIM, GR0000EXU, 1, PERIOD, 0.0D0)
      GR(10404, 11013) = INTCYC(TIMEM, ORBTIM, GR0000EXV, 1, PERIOD, 0.0D0)
      GR(10404, 30102) = INTCYC(TIMEM, ORBTIM, GR0000EXW, 1, PERIOD, 0.0D0)
      GR(10404, 30103) = INTCYC(TIMEM, ORBTIM, GR0000EXX, 1, PERIOD, 0.0D0)
      GR(10404, 31000) = INTCYC(TIMEM, ORBTIM, GR0000EXY, 1, PERIOD, 0.0D0)
      GR(10404, 31002) = INTCYC(TIMEM, ORBTIM, GR0000EXZ, 1, PERIOD, 0.0D0)
      GR(10404, 31005) = INTCYC(TIMEM, ORBTIM, GR0000EYA, 1, PERIOD, 0.0D0)
      GR(10404, 50001) = INTCYC(TIMEM, ORBTIM, GR0000EYB, 1, PERIOD, 0.0D0)
      GR(10404, 99999) = INTCYC(TIMEM, ORBTIM, GR0000EYC, 1, PERIOD, 0.0D0)
      GR(10405, 10407) = INTCYC(TIMEM, ORBTIM, GR0000EYD, 1, PERIOD, 0.0D0)
      GR(10405, 10408) = INTCYC(TIMEM, ORBTIM, GR0000EYE, 1, PERIOD, 0.0D0)
      GR(10405, 10409) = INTCYC(TIMEM, ORBTIM, GR0000EYF, 1, PERIOD, 0.0D0)
      GR(10405, 10411) = INTCYC(TIMEM, ORBTIM, GR0000EYG, 1, PERIOD, 0.0D0)
      GR(10405, 10412) = INTCYC(TIMEM, ORBTIM, GR0000EYH, 1, PERIOD, 0.0D0)
      GR(10405, 10413) = INTCYC(TIMEM, ORBTIM, GR0000EYI, 1, PERIOD, 0.0D0)
      GR(10405, 10414) = INTCYC(TIMEM, ORBTIM, GR0000EYJ, 1, PERIOD, 0.0D0)
      GR(10405, 10415) = INTCYC(TIMEM, ORBTIM, GR0000EYK, 1, PERIOD, 0.0D0)
      GR(10405, 10416) = INTCYC(TIMEM, ORBTIM, GR0000EYL, 1, PERIOD, 0.0D0)
      GR(10405, 10417) = INTCYC(TIMEM, ORBTIM, GR0000EYM, 1, PERIOD, 0.0D0)
      GR(10405, 10418) = INTCYC(TIMEM, ORBTIM, GR0000EYN, 1, PERIOD, 0.0D0)
      GR(10405, 10419) = INTCYC(TIMEM, ORBTIM, GR0000EYO, 1, PERIOD, 0.0D0)
      GR(10405, 10420) = INTCYC(TIMEM, ORBTIM, GR0000EYP, 1, PERIOD, 0.0D0)
      GR(10405, 10421) = INTCYC(TIMEM, ORBTIM, GR0000EYQ, 1, PERIOD, 0.0D0)
      GR(10405, 10422) = INTCYC(TIMEM, ORBTIM, GR0000EYR, 1, PERIOD, 0.0D0)
      GR(10405, 10423) = INTCYC(TIMEM, ORBTIM, GR0000EYS, 1, PERIOD, 0.0D0)
      GR(10405, 10424) = INTCYC(TIMEM, ORBTIM, GR0000EYT, 1, PERIOD, 0.0D0)
      GR(10405, 10500) = INTCYC(TIMEM, ORBTIM, GR0000EYU, 1, PERIOD, 0.0D0)
      GR(10405, 10501) = INTCYC(TIMEM, ORBTIM, GR0000EYV, 1, PERIOD, 0.0D0)
      GR(10405, 10502) = INTCYC(TIMEM, ORBTIM, GR0000EYW, 1, PERIOD, 0.0D0)
      GR(10405, 10503) = INTCYC(TIMEM, ORBTIM, GR0000EYX, 1, PERIOD, 0.0D0)
      GR(10405, 10504) = INTCYC(TIMEM, ORBTIM, GR0000EYY, 1, PERIOD, 0.0D0)
      GR(10405, 10505) = INTCYC(TIMEM, ORBTIM, GR0000EYZ, 1, PERIOD, 0.0D0)
      GR(10405, 10510) = INTCYC(TIMEM, ORBTIM, GR0000EZA, 1, PERIOD, 0.0D0)
      GR(10405, 10515) = INTCYC(TIMEM, ORBTIM, GR0000EZB, 1, PERIOD, 0.0D0)
      GR(10405, 10650) = INTCYC(TIMEM, ORBTIM, GR0000EZC, 1, PERIOD, 0.0D0)
      GR(10405, 10651) = INTCYC(TIMEM, ORBTIM, GR0000EZD, 1, PERIOD, 0.0D0)
      GR(10405, 10652) = INTCYC(TIMEM, ORBTIM, GR0000EZE, 1, PERIOD, 0.0D0)
      GR(10405, 10653) = INTCYC(TIMEM, ORBTIM, GR0000EZF, 1, PERIOD, 0.0D0)
      GR(10405, 10654) = INTCYC(TIMEM, ORBTIM, GR0000EZG, 1, PERIOD, 0.0D0)
      GR(10405, 10655) = INTCYC(TIMEM, ORBTIM, GR0000EZH, 1, PERIOD, 0.0D0)
      GR(10405, 10656) = INTCYC(TIMEM, ORBTIM, GR0000EZI, 1, PERIOD, 0.0D0)
      GR(10405, 10658) = INTCYC(TIMEM, ORBTIM, GR0000EZJ, 1, PERIOD, 0.0D0)
      GR(10405, 11004) = INTCYC(TIMEM, ORBTIM, GR0000EZK, 1, PERIOD, 0.0D0)
      GR(10405, 11008) = INTCYC(TIMEM, ORBTIM, GR0000EZL, 1, PERIOD, 0.0D0)
      GR(10405, 11009) = INTCYC(TIMEM, ORBTIM, GR0000EZM, 1, PERIOD, 0.0D0)
      GR(10405, 11010) = INTCYC(TIMEM, ORBTIM, GR0000EZN, 1, PERIOD, 0.0D0)
      GR(10405, 11011) = INTCYC(TIMEM, ORBTIM, GR0000EZO, 1, PERIOD, 0.0D0)
      GR(10405, 11013) = INTCYC(TIMEM, ORBTIM, GR0000EZP, 1, PERIOD, 0.0D0)
      GR(10405, 11014) = INTCYC(TIMEM, ORBTIM, GR0000EZQ, 1, PERIOD, 0.0D0)
      GR(10405, 11015) = INTCYC(TIMEM, ORBTIM, GR0000EZR, 1, PERIOD, 0.0D0)
      GR(10405, 11100) = INTCYC(TIMEM, ORBTIM, GR0000EZS, 1, PERIOD, 0.0D0)
      GR(10405, 11101) = INTCYC(TIMEM, ORBTIM, GR0000EZT, 1, PERIOD, 0.0D0)
      GR(10405, 11102) = INTCYC(TIMEM, ORBTIM, GR0000EZU, 1, PERIOD, 0.0D0)
      GR(10405, 11104) = INTCYC(TIMEM, ORBTIM, GR0000EZV, 1, PERIOD, 0.0D0)
      GR(10405, 11105) = INTCYC(TIMEM, ORBTIM, GR0000EZW, 1, PERIOD, 0.0D0)
      GR(10405, 11106) = INTCYC(TIMEM, ORBTIM, GR0000EZX, 1, PERIOD, 0.0D0)
      GR(10405, 11107) = INTCYC(TIMEM, ORBTIM, GR0000EZY, 1, PERIOD, 0.0D0)
      GR(10405, 11111) = INTCYC(TIMEM, ORBTIM, GR0000EZZ, 1, PERIOD, 0.0D0)
      GR(10405, 11115) = INTCYC(TIMEM, ORBTIM, GR0000F0A, 1, PERIOD, 0.0D0)
      GR(10405, 30103) = INTCYC(TIMEM, ORBTIM, GR0000F0B, 1, PERIOD, 0.0D0)
      GR(10405, 41000) = INTCYC(TIMEM, ORBTIM, GR0000F0C, 1, PERIOD, 0.0D0)
      GR(10405, 41001) = INTCYC(TIMEM, ORBTIM, GR0000F0D, 1, PERIOD, 0.0D0)
      GR(10405, 41003) = INTCYC(TIMEM, ORBTIM, GR0000F0E, 1, PERIOD, 0.0D0)
      GR(10405, 41004) = INTCYC(TIMEM, ORBTIM, GR0000F0F, 1, PERIOD, 0.0D0)
      GR(10405, 41005) = INTCYC(TIMEM, ORBTIM, GR0000F0G, 1, PERIOD, 0.0D0)
      GR(10405, 42000) = INTCYC(TIMEM, ORBTIM, GR0000F0H, 1, PERIOD, 0.0D0)
      GR(10405, 42001) = INTCYC(TIMEM, ORBTIM, GR0000F0I, 1, PERIOD, 0.0D0)
      GR(10405, 42004) = INTCYC(TIMEM, ORBTIM, GR0000F0J, 1, PERIOD, 0.0D0)
      GR(10405, 50001) = INTCYC(TIMEM, ORBTIM, GR0000F0K, 1, PERIOD, 0.0D0)
      GR(10405, 99999) = INTCYC(TIMEM, ORBTIM, GR0000F0L, 1, PERIOD, 0.0D0)
      GR(10406, 10407) = INTCYC(TIMEM, ORBTIM, GR0000F0M, 1, PERIOD, 0.0D0)
      GR(10406, 10408) = INTCYC(TIMEM, ORBTIM, GR0000F0N, 1, PERIOD, 0.0D0)
      GR(10406, 10409) = INTCYC(TIMEM, ORBTIM, GR0000F0O, 1, PERIOD, 0.0D0)
      GR(10406, 10410) = INTCYC(TIMEM, ORBTIM, GR0000F0P, 1, PERIOD, 0.0D0)
      GR(10406, 10412) = INTCYC(TIMEM, ORBTIM, GR0000F0Q, 1, PERIOD, 0.0D0)
      GR(10406, 10413) = INTCYC(TIMEM, ORBTIM, GR0000F0R, 1, PERIOD, 0.0D0)
      GR(10406, 10414) = INTCYC(TIMEM, ORBTIM, GR0000F0S, 1, PERIOD, 0.0D0)
      GR(10406, 10415) = INTCYC(TIMEM, ORBTIM, GR0000F0T, 1, PERIOD, 0.0D0)
      GR(10406, 10417) = INTCYC(TIMEM, ORBTIM, GR0000F0U, 1, PERIOD, 0.0D0)
      GR(10406, 10418) = INTCYC(TIMEM, ORBTIM, GR0000F0V, 1, PERIOD, 0.0D0)
      GR(10406, 10419) = INTCYC(TIMEM, ORBTIM, GR0000F0W, 1, PERIOD, 0.0D0)
      GR(10406, 10420) = INTCYC(TIMEM, ORBTIM, GR0000F0X, 1, PERIOD, 0.0D0)
      GR(10406, 10421) = INTCYC(TIMEM, ORBTIM, GR0000F0Y, 1, PERIOD, 0.0D0)
      GR(10406, 10422) = INTCYC(TIMEM, ORBTIM, GR0000F0Z, 1, PERIOD, 0.0D0)
      GR(10406, 10423) = INTCYC(TIMEM, ORBTIM, GR0000F1A, 1, PERIOD, 0.0D0)
      GR(10406, 10424) = INTCYC(TIMEM, ORBTIM, GR0000F1B, 1, PERIOD, 0.0D0)
      GR(10406, 10500) = INTCYC(TIMEM, ORBTIM, GR0000F1C, 1, PERIOD, 0.0D0)
      GR(10406, 10501) = INTCYC(TIMEM, ORBTIM, GR0000F1D, 1, PERIOD, 0.0D0)
      GR(10406, 10502) = INTCYC(TIMEM, ORBTIM, GR0000F1E, 1, PERIOD, 0.0D0)
      GR(10406, 10503) = INTCYC(TIMEM, ORBTIM, GR0000F1F, 1, PERIOD, 0.0D0)
      GR(10406, 10504) = INTCYC(TIMEM, ORBTIM, GR0000F1G, 1, PERIOD, 0.0D0)
      GR(10406, 10650) = INTCYC(TIMEM, ORBTIM, GR0000F1H, 1, PERIOD, 0.0D0)
      GR(10406, 10651) = INTCYC(TIMEM, ORBTIM, GR0000F1I, 1, PERIOD, 0.0D0)
      GR(10406, 10652) = INTCYC(TIMEM, ORBTIM, GR0000F1J, 1, PERIOD, 0.0D0)
      GR(10406, 10653) = INTCYC(TIMEM, ORBTIM, GR0000F1K, 1, PERIOD, 0.0D0)
      GR(10406, 10654) = INTCYC(TIMEM, ORBTIM, GR0000F1L, 1, PERIOD, 0.0D0)
      GR(10406, 11000) = INTCYC(TIMEM, ORBTIM, GR0000F1M, 1, PERIOD, 0.0D0)
